,Assigned_group,number_of_species_in_group,H,Hbc,G,J,GroupSize_Pathways,FAD,MFAD,APWD,GroupSize_FAD
0,ABT,10.0,1.3963658255775409,1.397273404323074,0.7237313302471832,0.8676108688564997,107,8430.719729357168,84.30719729357168,0.851587851450219,100.0
1,AFG,37.0,1.5637882980450482,1.5637891476383203,0.7434134281078575,0.8036282141825639,602,321261.17503388785,527.5224548996516,0.8676356166112691,609.0
2,AGE,35.0,1.2380477061706827,1.246351395045627,0.6586449837125326,0.6909675809912542,398,135918.83402291444,342.36482121640915,0.8645576293343665,397.0
3,AGS,5.0,0.8599672810355049,1.0143778498848688,0.5123966942148761,0.782775952814142,11,49.61556999254692,5.512841110282991,0.6891051387853738,9.0
4,AGW,15.0,1.5176173491752118,1.5176173598357805,0.7570833333333333,0.9429486763363119,120,11788.075343469514,100.75278071341465,0.8685584544259883,117.0
5,ALA,18.0,1.1103334271509706,1.113566282149737,0.5763114761954968,0.6196888847080219,323,87752.67213104147,269.17997586209043,0.8282460795756628,326.0
6,ALB,36.0,1.358427935628216,1.358439160754699,0.6901164287120168,0.758153066278181,514,219375.52810410922,432.6933493177697,0.8551251962801772,507.0
7,ALD,3.0,1.3749496321041064,1.4122957998523589,0.7008163265306122,0.7673740006500297,70,4511.486738359352,61.80118819670345,0.8583498360653257,73.0
8,ALG,26.0,1.0676934068425445,1.0714976067669566,0.5388444444444445,0.5958910362575283,450,171594.8727388041,379.634674200894,0.8417620270529801,452.0
9,ALT,29.0,1.3103550135396616,1.3105150083758708,0.6802410518626736,0.7313230576111887,296,69720.3908839541,240.41514097915206,0.8318863009659241,290.0
10,ALU,5.0,1.0738787163602366,1.109211117032909,0.6224103363778124,0.7746397493045596,67,2641.5898889266628,44.02649814877771,0.7462118330301307,60.0
11,AMU,16.0,1.457151213053349,1.4579610800783627,0.7148552048891194,0.7488275929701875,343,101208.52346119743,292.5101834138654,0.8478556040981606,346.0
12,AND,62.0,1.3794141658246017,1.3812000277694367,0.6947380827256736,0.7088786532586153,1113,1086104.1981453567,972.340374346783,0.8712727368698774,1117.0
13,ANG,77.0,1.448829053571858,1.4488293478427967,0.7097169008088549,0.7445508490077126,1044,958651.8538394538,914.7441353429903,0.8736811225816525,1048.0
14,ARI,22.0,1.3420930556410091,1.3550465181061688,0.6599778765355431,0.6896993965998682,227,40322.016300225994,183.28189227375452,0.8369036176883768,220.0
15,ARK,14.0,1.1276260215892375,1.1302780104664902,0.5723644970414201,0.6293400654246596,325,89446.30658621855,271.8732722985366,0.8288819277394409,329.0
16,ARU,6.0,1.3944585628501467,1.4183613003394806,0.7209876543209877,0.8664258198945862,45,1669.4937166050936,37.09986036900208,0.8431786447500472,45.0
17,ASK,8.0,1.2167032234554547,1.2167530440535541,0.6627031311930242,0.8776658533564005,87,4363.246547440035,57.41113878210572,0.7654818504280764,76.0
18,ASS,118.0,1.48295182105347,1.4829518211456096,0.7299098765432098,0.7620864826535815,1800,2796766.578858997,1560.695635523994,0.8714101817554405,1792.0
19,AUT,44.0,1.4611657099310391,1.4613132001724871,0.7398755643404236,0.8154921098648102,422,144574.5869774322,350.05953263300773,0.8496590597888537,413.0
20,AZO,5.0,1.3666958797728526,1.3920821279879207,0.7195247933884297,0.8491758950215564,88,6703.069256423087,75.31538490363019,0.8558566466321612,89.0
21,BAH,16.0,1.0457828847842081,1.067951624613166,0.5308069301250635,0.5374260909692605,247,49592.90613479919,204.08603347653988,0.8433307168452061,243.0
22,BAL,16.0,1.1745840034412949,1.1836991326873756,0.5925380637747775,0.6555478140976935,236,47091.860184367775,199.54178044223633,0.8491139593286653,236.0
23,BAN,125.0,1.4321179000618107,1.432117900092603,0.7106130100891961,0.7359630149198129,2163,4057973.0621995833,1879.5613998145361,0.8709737719251789,2159.0
24,BEN,73.0,1.3374722289736463,1.3374730357615132,0.6793321819228555,0.6873247614351324,1158,1150276.144979528,1003.7313656016823,0.8766212800014692,1146.0
25,BER,3.0,0.9798203223053885,1.089454337027443,0.5381944444444444,0.706790959976105,24,451.8188150553087,18.82578396063786,0.8185123461146896,24.0
26,BGM,22.0,1.4900673304267316,1.5012096737277127,0.7568290741587496,0.8316224113880075,243,46300.27993152774,197.02246779373505,0.8419763580928848,235.0
27,BIS,22.0,1.5236815617243893,1.523703601212232,0.7585444234404537,0.8503828710785818,460,186118.0613689982,400.25389541720045,0.8626161539163802,465.0
28,BKN,46.0,1.1773578714915223,1.179797955460328,0.6099641088171065,0.6050422585354712,762,504387.2232919831,658.468959911205,0.8607437384460197,766.0
29,BLR,21.0,1.41197793050065,1.4359677114715945,0.745406427221172,0.7880398874682512,230,43319.767764908815,190.83598134321065,0.8444069970938524,227.0
30,BLT,19.0,1.3372228940819653,1.3507065825267799,0.7037737170062311,0.7463183072547578,207,32456.2513691062,163.09674054827238,0.8237209118599614,199.0
31,BLZ,53.0,1.330468082743837,1.3316058373371369,0.6616953112877757,0.6837253422979183,662,369685.4073575048,566.1338550650917,0.8683034586887908,653.0
32,BOL,122.0,1.4307585917434968,1.430763484529368,0.7079948122419165,0.7352644686282619,1036,914254.7370716747,893.6996452313535,0.8744614923985847,1023.0
33,BOR,100.0,1.3766883875699558,1.376689715645242,0.673822066521992,0.7074778803318852,1706,2554447.4321884154,1487.7387490905157,0.8669806230131211,1717.0
34,BOT,24.0,1.0546170108908748,1.055568078424129,0.5062087614926987,0.5419659337317619,430,156973.37147158018,360.8583252220234,0.8314707954424502,435.0
35,BRC,12.0,1.1197096099112454,1.142886487695609,0.6222724383871197,0.6957146971999721,119,10676.947139766247,93.65743105058112,0.8288268234564701,114.0
36,BRY,24.0,1.508661109871045,1.5088587666269426,0.7391469650297562,0.7752984435604383,359,108312.72524622414,301.70675556051293,0.8427563004483601,359.0
37,BUL,49.0,1.4647751684198496,1.4647796186419262,0.739808,0.817506587003511,500,207597.49780875636,421.09025924697033,0.8558745106645738,493.0
38,BUR,41.0,1.4776456505442723,1.477652390667645,0.7185868868471659,0.7593596504245734,724,474335.26712568605,639.2658586599542,0.8627069617543243,742.0
39,BZC,97.0,1.3706306137275681,1.3706362923336202,0.6902812388750446,0.7043648003958314,848,618638.571969841,734.7251448572933,0.8736327525056996,842.0
40,BZE,101.0,1.293473887187426,1.2936983584199526,0.6707758053911901,0.6647140865241762,780,520368.41363143857,673.1803539863371,0.8719952771843744,773.0
41,BZL,109.0,1.3224452694594282,1.3224460765559447,0.6668079922866341,0.6796024318499184,964,793525.6780074182,830.9169403219039,0.8709821177378447,955.0
42,BZN,145.0,1.3407764659826245,1.3407813730248894,0.6830606634216694,0.6890228033568432,1032,914347.6710610079,892.9176475205155,0.8728422751911198,1024.0
43,BZS,55.0,1.2618396813669976,1.2635615906201854,0.6480414931696983,0.6484573205908745,585,288644.8636699221,501.11955498250364,0.871512269534789,576.0
44,CAB,37.0,1.3411553829476603,1.3411777936417768,0.6508692476260043,0.6892175281570709,555,254975.72993932205,471.30449156991136,0.8727860954998359,541.0
45,CAF,95.0,1.3347355651557389,1.3347365455570392,0.6796155106897013,0.6859183944354866,1148,1117646.6306958536,989.0678147750917,0.876056523272889,1130.0
46,CAL,24.0,1.2278058161368015,1.2283389921663566,0.6132595717862083,0.6852514733273758,239,44475.47256445193,191.70462312263763,0.8298901433880417,232.0
47,CAY,14.0,1.0465751139267774,1.0565070672460843,0.5007694675284704,0.5378332162124039,228,42120.768602981225,187.2034160132499,0.835729535773437,225.0
48,CBD,139.0,1.3355937348199538,1.3355963552443164,0.6884428252219305,0.6863594064033987,2315,4587253.057953989,1997.932516530483,0.8705588307322366,2296.0
50,CHA,37.0,1.0959764596443393,1.0987753909748905,0.5360575277802923,0.563220485887494,673,380911.6560116685,565.990573568601,0.8422478773342278,673.0
51,CHC,226.0,1.3897366511361755,1.3897366511362437,0.6974423169363884,0.7141833613493691,3160,8655967.120622056,2740.964889367339,0.8682182101258595,3158.0
52,CHH,84.0,1.4550781415408838,1.4550781431538007,0.7168020248712983,0.7477622449563177,1909,3235491.2227848587,1675.552160945033,0.8681617414222969,1931.0
53,CHI,42.0,1.3950523752428556,1.3950983331249867,0.6829117969320672,0.7169151031562869,592,316781.7578866198,519.31435719118,0.8527329346324795,610.0
54,CHM,29.0,1.2393064656762645,1.240130050675095,0.6484048635907489,0.6916701080475918,414,146314.77139829588,350.0353382734351,0.8394132812312592,418.0
55,CHN,69.0,1.3688343021928935,1.3688343022940188,0.6577164145319684,0.7034416788757824,947,787826.7768047652,816.4008049790314,0.8468888018454682,965.0
56,CHQ,33.0,1.4272772744706468,1.4276044738724605,0.6985183081576445,0.7334754254524811,471,197063.93336179698,409.69632715550307,0.8535340149072981,481.0
57,CHS,179.0,1.4195305461671528,1.419530546167677,0.706008250154496,0.7294943946185267,2789,6922921.187422738,2449.7244116853285,0.8671590837824171,2826.0
58,CHT,73.0,1.453125746992149,1.453132257929519,0.7006782647979959,0.7467589126340711,701,430214.5854059068,605.0838050715988,0.8522307113684491,711.0
59,CHX,28.0,1.3389781248678316,1.3392227642861907,0.6967957135599882,0.7472979202083997,323,88836.44497591378,273.34290761819625,0.8436509494388773,325.0
60,CKI,4.0,1.4968122191924254,1.4970034185553798,0.7454185755935028,0.8353868054830473,196,33566.15074854775,166.99577486839675,0.8349788743419838,201.0
61,CLC,8.0,1.205697772011519,1.3046443438994137,0.6712802768166091,0.8697270982459452,17,147.01561888943024,10.501115634959303,0.8077781257661002,14.0
62,CLM,138.0,1.4391907184671444,1.439192509329748,0.7108259789737654,0.739597724574196,1152,1129855.0449401962,994.5907085741164,0.8762913731930541,1136.0
63,CLN,6.0,1.1269287948006759,1.3689524950935,0.625,0.8129072918469556,12,76.80779710887731,7.680779710887731,0.8534199678764145,10.0
64,CLS,4.0,0.6108643020548935,0.6213651327154892,0.42000000000000004,0.8812908992306927,10,34.802955413583256,4.350369426697907,0.6214813466711295,8.0
65,CMN,125.0,1.3312893128271672,1.3312898200386365,0.6770545219863937,0.6841473710764457,1284,1418606.1346549303,1114.380310019584,0.8760851493864653,1273.0
66,CNT,10.0,1.0930051161783862,1.093044923535443,0.5093920559219022,0.6100177702140379,241,43638.98034556506,184.91093366764858,0.7868550368836109,236.0
67,CNY,8.0,1.024096902820977,1.0455807804475452,0.5624256837098693,0.6363071820969729,116,11171.891292960066,96.3094076979316,0.8374731104167966,116.0
68,COL,21.0,1.0012225588003094,1.001706334777734,0.5350347107438016,0.6220945530517974,275,56883.97566510287,213.8495325755747,0.8069793682097159,266.0
69,COM,20.0,1.2436448367625754,1.2511773856509592,0.6367293871951842,0.6391070201089867,442,169146.77295199977,379.25285415246583,0.8522536048370019,446.0
70,CON,102.0,1.3193575474469519,1.3193583368862098,0.6726792008987886,0.6780156566260083,1193,1220244.8493835174,1032.3560485478151,0.8741372129956098,1182.0
71,COO,5.0,0.9700698332523143,0.970496888712598,0.5785244704163623,0.8829956147936117,37,1050.7226252925984,28.39790879169185,0.788830799769218,37.0
72,COR,23.0,1.4081240539600564,1.4081481442656676,0.7102391540102012,0.7858889980175293,439,162191.4881267821,374.57618505030507,0.8670745024312617,433.0
73,COS,84.0,1.4136676530763086,1.4160016210651099,0.7124984219164248,0.7264814635776508,890,677158.8041330273,770.3740661354122,0.8774192097214262,879.0
74,CPI,3.0,0.37677016125643675,0.6051244391127238,0.21875,0.5435644431995964,8,34.835607753649576,4.354450969206197,0.6220644241723139,8.0
75,CPP,33.0,1.3683023720925132,1.3683391583048814,0.6529323003468313,0.7031683208789403,596,311918.46725178015,515.5677144657523,0.8535889312346893,605.0
76,CPV,15.0,0.9986402993242574,1.0013743976866738,0.4777174078935321,0.5131995944463675,362,110883.8488811738,302.13582801409757,0.8255077268144743,367.0
77,CRL,14.0,1.0984961129326472,1.1376392893970906,0.6287838036089783,0.6825340104429943,143,16446.78893842246,116.64389318030115,0.8331706655735797,141.0
78,CTA,20.0,1.4849001348509328,1.4898299864176396,0.7384927126710291,0.7630877178845137,328,90890.0438099815,276.26153133732976,0.8422607662723468,329.0
79,CTM,3.0,0.8486855577264172,1.0580209097901074,0.49382716049382713,0.7725068857142601,9,47.74333444452551,5.304814938280612,0.6631018672850765,9.0
80,CUB,45.0,1.271039558278474,1.273424763360044,0.6415854064179548,0.6531851220856879,478,193555.00715439854,407.48422558820744,0.8596713620004377,475.0
81,CVI,4.0,1.061878448460325,1.0878850330997658,0.5471555756752678,0.5926456461914583,141,16929.619720961524,119.22267409127834,0.8455508800799882,142.0
82,CYP,14.0,1.1943156817885678,1.1998096397333542,0.6219619541297864,0.6665602734629976,286,70791.88206656708,244.9546092268757,0.8505368375933184,289.0
83,CZE,36.0,1.462178961778362,1.4709471481226046,0.7510934357781205,0.8160576164881739,333,86862.12322608341,268.92298212409725,0.835164540758066,323.0
84,DEL,9.0,1.2491388805762298,1.2492233584021246,0.59456,0.6971576832879233,250,48012.74082303088,195.97037070624847,0.8031572569928217,245.0
85,DEN,14.0,1.3585486937153561,1.373698005780022,0.7111513373490216,0.758220462649856,179,24008.140521190875,140.3984825800636,0.8258734269415505,171.0
86,DJI,14.0,1.0260635591375915,1.040322570080084,0.48683012486992716,0.527292362206815,248,52407.4976654043,208.79481141595338,0.8351792456638135,251.0
87,DOM,34.0,1.1985732345301086,1.2051591147805576,0.60807057171637,0.6159447984337733,362,109711.71943872015,306.45731686793334,0.8584238567729225,358.0
88,EAI,22.0,1.3084343491301693,1.3178399003253638,0.678875236294896,0.7302511143942122,368,114935.51780878525,312.32477665430775,0.8510211897937541,368.0
89,ECU,90.0,1.4062281184500924,1.4062434033724,0.6962887305723576,0.7226582990652359,769,510556.2265130467,664.7867532721963,0.8667363145660968,768.0
90,EGY,15.0,1.230407446236376,1.2462688127277681,0.6191334915997078,0.6323043470602718,296,74418.3907176478,250.56697211329225,0.8465100409232846,297.0
91,EHM,114.0,1.5022160962149038,1.5022161295282142,0.7322516161118062,0.771986361725997,1541,1991243.2297781024,1317.8313896612192,0.8727360196431916,1511.0
92,ELS,42.0,1.3673337856222623,1.369462405861477,0.6769323671497585,0.7026705658974367,552,258391.71126950745,473.24489243499534,0.8683392521743033,546.0
93,EQG,31.0,1.065395431532641,1.0813064891149011,0.537932098765432,0.5475049462329294,360,111625.32667780084,309.21143124044556,0.858920642334571,361.0
94,ERI,21.0,0.9219837583997431,0.9267005011157539,0.42790143968184413,0.4738059251334607,391,126970.56685626386,322.26032197021283,0.8200008192626281,394.0
95,ETH,47.0,1.5288906024579336,1.5288906028044742,0.7014129684711481,0.7856943462678216,1025,958371.6110307261,917.9804703359446,0.8801346791332163,1044.0
97,FIJ,18.0,1.2617668414525618,1.2617668428929838,0.6947544101379806,0.910172382460871,227,44512.22160128502,196.08908194398686,0.8676508050618887,227.0
98,FIN,14.0,1.3436610799085593,1.3439906664279415,0.7044473634828299,0.834863569155282,146,14852.116794061902,109.2067411328081,0.808938823205986,136.0
99,FLA,25.0,1.0542629676000768,1.0561610613434418,0.5533154244675311,0.5883953653970562,382,124091.29854132801,322.3150611463065,0.8393621384018399,385.0
100,FOR,2.0,1.2593843863170364,1.259861529467315,0.6808510638297872,0.9084538043562895,47,1111.164055848425,28.491386047395515,0.749773317036724,39.0
101,FRA,49.0,1.4094130823487654,1.4094337483017594,0.7192345081801321,0.7866084184591942,549,249691.47060289004,462.39161222757417,0.8578694104407684,540.0
102,FRG,85.0,1.2985003087202516,1.2990510467650882,0.6748032407407407,0.6672971562179468,720,439754.9205151891,615.9032500212733,0.8638194249947732,714.0
103,GAB,99.0,1.3491160978182313,1.3491166906771377,0.6730628841643012,0.6933085263331356,1033,902159.6256830529,887.9523874833199,0.8748299384072117,1016.0
104,GAL,2.0,0.7877687934373109,0.8166217983918801,0.378173828125,0.43966213488281763,128,12051.78076285558,96.41424610284464,0.7775342427648761,125.0
105,GAM,29.0,1.1452832282087602,1.1581762987667086,0.6198613333333334,0.5885591525203587,375,120075.23283564465,321.0567722878199,0.8607420168574261,374.0
106,GEO,16.0,1.277137380475566,1.2771639711273424,0.6335546307306117,0.7127839436092368,348,98383.25554031492,285.99783587300846,0.8338129325743687,344.0
107,GER,38.0,1.4641675422923732,1.464318908676395,0.7397569559731723,0.8171674644047963,407,134280.5757398359,337.38838125586915,0.8498447890576049,398.0
108,GGI,33.0,1.3357099605228278,1.343056888468598,0.6874683757800641,0.6864191345994464,462,182729.84070838656,397.2387841486664,0.8654439741801012,460.0
109,GHA,85.0,1.3579461170428049,1.3579468409859008,0.6872472185755394,0.6978462585757369,1197,1240959.5149426146,1042.8231218005164,0.8770589754419819,1190.0
110,GIL,7.0,1.1098950755024182,1.134971860174456,0.6520878499387313,0.8006200606672101,103,8664.821963587625,84.94923493713358,0.8410815340310255,102.0
111,GNB,48.0,1.359151279211431,1.3591529945885172,0.6815189899931402,0.6984655894164806,874,651100.383121382,753.5884063904884,0.8732194743806354,864.0
112,GNL,7.0,1.079035719751339,1.0980613695307218,0.5951557093425606,0.778359740913655,51,1275.9840952238742,30.38057369580653,0.7409896023367446,42.0
113,GRB,19.0,1.2889759911604541,1.3061679039129659,0.6915175366946362,0.719391198036076,201,30011.996864051365,155.5025744251366,0.8099092417975865,193.0
114,GRC,44.0,1.4420287104994378,1.4420392698204285,0.7051793708533011,0.7410561639752502,563,272595.53534522234,482.46997406234044,0.8554432164225894,565.0
115,GST,11.0,1.053780662049592,1.065125236418155,0.5348070995855032,0.5881261855440859,291,70636.27400158653,242.73633677521144,0.8370218509490049,291.0
116,GUA,67.0,1.3572508488754693,1.3579654366860099,0.6785351850364204,0.6974889614170408,781,521148.51624654623,672.4496983826403,0.8687980599258919,775.0
117,GUI,89.0,1.353700414691751,1.353701406416206,0.68664578275511,0.695664399175335,1130,1102485.9705759042,983.4843626903695,0.8781110381164013,1121.0
118,GUY,84.0,1.3541430105783894,1.354384161585405,0.6902206653836787,0.6958918484678182,739,461509.6010693387,632.2049329716968,0.867222130276676,730.0
119,HAI,31.0,1.318376828160011,1.3246506905803805,0.6527146814404432,0.6775116666101193,380,121893.30495806273,324.18432169697536,0.8644915245252676,376.0
121,HON,63.0,1.398790636051447,1.399545401991105,0.6955014761751539,0.7188361891891679,729,454441.93074130133,628.5503883005551,0.8705684048484142,723.0
122,HUN,26.0,1.4794116919260512,1.4892493794273904,0.7565406621350678,0.8256753863080892,286,64733.957983344604,233.69659921785055,0.8467268087603281,277.0
123,ICE,9.0,1.249739402641036,1.2497887596059893,0.6827677816688805,0.9014964192968791,91,5136.903328401908,62.645162541486684,0.7733970684134158,82.0
124,IDA,15.0,1.1764383931104925,1.1771515166503685,0.6149771455423128,0.7309622719967228,153,16214.103318793157,112.59793971384137,0.7873981798170725,144.0
125,ILL,17.0,1.2045717465904262,1.2046028512085492,0.5638119981758128,0.672284292215513,269,55923.268610928106,211.83056292018222,0.8054394027383355,264.0
126,IND,142.0,1.4669269717414324,1.466926971753246,0.7204551904029077,0.7538513391554003,2113,3842092.059693238,1830.439285227841,0.8724686774203246,2099.0
127,INI,13.0,1.142129419106797,1.1421633624666647,0.533232066464133,0.6374345657003065,254,49061.841268405326,197.0355071020294,0.7944980125081832,249.0
128,IOW,10.0,1.1028764600947922,1.1029722632125925,0.5114032951870788,0.6155270721521261,222,36475.87108897099,168.091571838576,0.7782017214748889,217.0
129,IRE,13.0,1.3194348330055494,1.3388429123400543,0.7003460207612457,0.7363906013422675,170,21251.866436817116,131.1843607210933,0.8148096939198342,162.0
130,IRK,20.0,1.3162209394925337,1.3230593012637466,0.6846707818930041,0.7345968932200493,216,35458.11476396625,169.65605150223087,0.8156540937607254,209.0
131,IRN,40.0,1.3717528055161134,1.3717543754219033,0.6854134064620384,0.7655898177600293,577,284277.6542478978,494.39592043112657,0.861316934549001,575.0
132,IRQ,26.0,1.3830793916632347,1.384818380283575,0.7099335829006159,0.7719113058512859,455,178381.7093361985,391.1879590706107,0.8597537561991444,456.0
133,ITA,53.0,1.4351918324302122,1.4351924072783568,0.7260008914561911,0.8009958128188585,623,326558.38935732655,529.2680540637383,0.8592013864671076,617.0
134,IVO,93.0,1.3595519840382688,1.3595529576573262,0.6883533676125844,0.6986715109627721,1159,1158288.1588518547,1008.083689166105,0.8781216804582797,1149.0
135,JAM,26.0,1.3370750823756086,1.3443536093508446,0.6507432602670699,0.6871206684567231,315,82755.65265537685,266.9537182431511,0.8639278907545344,310.0
136,JAP,66.0,1.3678733043517879,1.3678733066243962,0.658020415879017,0.7029478236782173,1150,1149317.4397080594,991.645763337411,0.8563434916557954,1159.0
137,JAW,102.0,1.478214413317282,1.4782182988722734,0.720798288973771,0.7596519366708249,1402,1747649.989642647,1233.345087962348,0.8710064180525057,1417.0
139,KAM,10.0,1.1806839819546557,1.180729805521291,0.6459722222222222,0.8516834628115081,120,9418.634426282935,85.62394932984486,0.7855408195398611,110.0
140,KAN,10.0,0.7554995433476457,0.7805493783951205,0.3432548664554097,0.4216523234969357,188,26420.82893560087,139.7927456910099,0.7435784345266484,189.0
141,KAZ,37.0,1.387907494565747,1.3879449802987527,0.7074599072406262,0.7746059213872609,339,93299.58271129176,278.5062170486321,0.8338509492474016,335.0
142,KEN,85.0,1.516896833661715,1.5168968337018192,0.7233270814234984,0.7795307683646788,1437,1799660.965135336,1261.1499405293173,0.8843968727414568,1427.0
143,KGZ,27.0,1.5266108908657343,1.5270454329259273,0.7667578125,0.8520177608010328,320,82620.96492847957,263.9647441804459,0.8460408467321985,313.0
144,KHA,20.0,1.4531209653097183,1.4536818002624279,0.7117367295477034,0.7467564553353963,354,107163.7756850379,301.0218418119042,0.847948850174378,356.0
145,KOR,45.0,1.4715761978282065,1.4715762006578013,0.7069956502505474,0.7562405687346957,797,556528.3684007819,691.3395880755054,0.8598751095466486,805.0
146,KRA,24.0,1.3285190917027014,1.328834806817845,0.6734329237967176,0.7414606226554886,233,42090.01155806941,186.2389891949974,0.8277288408666551,226.0
147,KRI,16.0,1.4249556334709932,1.4322204953093614,0.7529257067718607,0.8853747152730498,195,31841.32120468479,163.28882669069122,0.8416949829417074,195.0
148,KRY,28.0,1.4691241202000036,1.4742790250148996,0.7550272392244832,0.8199337832063739,316,84783.23824615078,268.30138685490755,0.851750434460024,316.0
149,KTY,14.0,1.0437596332162475,1.0572899626027807,0.5204014181840034,0.58253334286322,258,54125.65095826512,208.175580608712,0.8037667204969575,260.0
150,KUR,9.0,0.9923126734447536,1.000418298874559,0.5887749028395365,0.7158022864950078,169,22125.786012360208,132.48973660095933,0.798130943379273,167.0
151,KUW,1.0,0.3867347412415299,0.4136410941337647,0.18146866589773158,0.3520211317774202,51,1965.97163958207,37.80714691503981,0.7413166061772511,52.0
152,KZN,2.0,1.4529752357297148,1.456419236596314,0.7360664819944598,0.8109209191765573,190,31493.213504772142,161.5036589988315,0.8324930876228428,195.0
153,LAB,6.0,0.9960135114019513,1.0499182116975572,0.5475,0.718471876778999,40,880.6172513094803,24.46159031415223,0.6989025804043494,36.0
154,LAO,120.0,1.229530533457723,1.2295333641505697,0.653572194846827,0.6318537030369191,2102,3769798.0568242315,1808.0566219780487,0.8675895498934975,2085.0
155,LBR,77.0,1.352265156903867,1.3522698186521318,0.6621258574262598,0.6949268225772681,802,545829.4229419468,692.6769326674452,0.8801485802635898,788.0
156,LBS,25.0,1.247573166739265,1.2547343805218152,0.6374127355449539,0.6962838417573749,466,186791.9982959536,398.27718186770494,0.8510196193754379,469.0
157,LBY,18.0,0.9444876158022341,0.9545831072633708,0.4747251664600455,0.5271285750252785,349,100848.71989169864,288.9648134432626,0.8303586593197201,349.0
158,LDV,12.0,1.5277205751492366,1.5295051424957438,0.74374000505008,0.7850930711733549,436,168002.82018133393,380.95877592139215,0.8658153998213457,441.0
159,LEE,32.0,1.3368704208936073,1.343937773497713,0.6627014186983886,0.6870154932603757,327,89785.25002711274,277.1149692194837,0.8579410811748723,324.0
160,LES,8.0,1.1928112775349535,1.2532926258760275,0.597732426303855,0.6129837382851573,105,9093.609892675177,86.60580850166835,0.8327481586698879,105.0
162,LOU,16.0,1.1163367904135741,1.1194663616594256,0.5777104667646982,0.6230394255399283,337,96403.13047993787,282.70712750714915,0.8314915514916152,341.0
163,LSI,50.0,1.4449724033856484,1.4449774575829828,0.7044541818418314,0.7425689228699195,992,857067.5028431459,862.240948534352,0.8683191828140503,994.0
164,MAG,10.0,1.1278922272731111,1.1279378212769735,0.6190540177371674,0.8136022614720626,122,9434.469659748385,84.99522215989536,0.7726838378172306,111.0
165,MAI,12.0,1.122410984574358,1.122447800114111,0.5376107793953939,0.6264294978487972,263,52337.63510289677,203.64838561438432,0.7955015063061888,257.0
166,MAN,13.0,1.2557123146244062,1.2628491576538707,0.6256885631779466,0.7008263866831443,203,30856.654495615257,157.43191069191457,0.8073431317534081,196.0
167,MAS,11.0,1.092597598380126,1.0926366081413603,0.51296,0.6097903302003201,250,47277.32073825481,192.96865607450945,0.7908551478463501,245.0
168,MAU,6.0,1.1526935056065237,1.1781255698886572,0.6242589328633231,0.6433304946356107,158,20576.63914002056,131.0613957963093,0.8401371525404443,157.0
169,MCI,3.0,0.9556998911125343,0.9594902995893329,0.5714285714285714,0.8699155297736259,28,634.8408439396253,22.672887283558047,0.8397365660577054,28.0
170,MDG,65.0,1.315967301284045,1.3159673453812095,0.671350930610563,0.676273414742665,1045,931730.1066613455,899.3533848082485,0.8689404684137667,1036.0
171,MDR,2.0,1.1322915013076411,1.1744930588664484,0.6086956521739131,0.8167756668886266,23,388.62742505228596,16.896844567490692,0.7680383894313951,23.0
172,MDV,8.0,1.4823479593790523,1.4939674174987845,0.7367229162100957,0.7617761591400776,234,48323.09968641798,201.34624869340826,0.8424529234033818,240.0
173,MIC,14.0,1.0164805421438081,1.0229624394261607,0.4900567107750473,0.5673085922530322,230,39417.2215970274,175.18765154234399,0.78208773009975,225.0
174,MIN,13.0,1.1237060307419804,1.123743832096529,0.5327217028301139,0.6271522768768218,251,47250.50192232897,192.8591915197101,0.7904065226217627,245.0
