,Assigned_group,number_of_species_in_group,H,Hbc,G,FAD,MFAD,APWD,N
0,ABT,-0.6971096871339764,0.6970508072323643,0.6737545030899293,1.0550259497106036,-0.9447256844745714,-0.9316909274799049,0.07823298374251536,-0.9676441326539584
1,AFG,0.48297785673039295,2.011189043828812,2.024560207446205,1.4291004663581606,0.556798750199093,0.5658662943787618,0.9164338132684434,0.5528005053869096
2,AGE,0.4294401441020305,-0.23415702526278406,-0.2422893430954999,0.04585024680549011,0.15476534779638249,0.16711922901584547,0.8336042694370251,0.1463631940986017
3,AGS,-1.2393864426907168,-1.5750542303753006,-1.212346069454765,-1.2999191993366261,-2.118521417375406,-2.1203324380527433,-2.229819360536049,-2.115861785567774
4,AGW,-0.3507090239236603,1.6105943751610408,1.6095784706527592,1.7105186912789252,-0.8198866939664874,-0.7997961537486104,0.8026945388616251,-0.8479185170954325
5,ALA,-0.18890272909742223,-0.806823614683377,-0.8534362165411166,-0.8360327790346017,-0.05757036489721451,-0.06261975398883668,-0.3478587835521535,-0.049447763864240095
6,ALB,0.4565465473528458,0.44884851476134746,0.4127013550366899,0.4934163121793232,0.3821078972491419,0.38630952656740053,0.47335810083887836,0.382944037649741
7,ALD,-1.5900336236727,0.5548729717789712,0.7798342767143464,0.6622385743101469,-1.1578131078972693,-1.1409914448982952,0.20490743119894655,-1.1884391439110897
8,ALG,0.14781400305322098,-0.9678808893180062,-1.0149230678745094,-1.1272182143010312,0.2592235663797904,0.25677978915091787,0.01228425101018803,0.2665503971964376
9,ALT,0.25032717013311157,0.15778243954201482,0.11549681716675222,0.34533868148197544,-0.1637820301125075,-0.16675304437034805,-0.32379810490854344,-0.158774985658352
10,ALU,-1.2393864426907168,-0.9453772924039935,-0.8708204757586449,-0.388678937786419,-1.2766409367355895,-1.2960852437669588,-1.720033080986717,-1.270685987753579
11,AMU,-0.2938402379697424,1.131105233496171,1.1205855519971126,0.8976450324835111,-0.01372181257901325,-0.008401240458849905,0.24241575050849778,-0.015994602177393326
12,AND,0.9930727461841349,0.584065999565584,0.5634349807082387,0.5652444055778317,1.2725754892757601,1.2762481326649326,1.1799608127621237,1.270403183947008
13,ANG,1.2138132728808655,1.0689231144294562,1.0501903879585621,0.8096022481343336,1.1901964709477104,1.1962194910116224,1.2524349836639677,1.186396065150296
14,ARI,-0.006813347367150472,0.34707981336238947,0.39077330335722993,0.06340935986169499,-0.3793883104967604,-0.37616944491327486,-0.14963294939735214,-0.383234819847804
15,ARK,-0.4109959271303944,-0.7374464654138981,-0.7852552068925271,-0.8695313005721392,-0.04903300051965859,-0.05392996702489165,-0.3345101581275524,-0.040999099354731304
16,ARU,-1.1035573850157074,0.684168032442804,0.8234940063789171,1.0056509517055925,-1.3990664452725863,-1.385157488863558,-0.3438640732720277,-1.4303515986985484
17,ASK,-0.879082920465226,-0.3400101538470986,-0.39289876982167116,0.09968006290345356,-1.1336621395620152,-1.1491829846583461,-1.5147771206151515,-1.1297142329416745
18,ASS,1.6598146648534997,1.3296568112906662,1.3191891430980558,1.1686495278151687,1.8871179576020403,1.8812623216788087,1.199759413401404,1.8862561259645407
19,AUT,0.6516553569808523,1.161422674044263,1.1467158223531082,1.3592187247968035,0.17882724115756787,0.1821789847071649,0.2684248650998023,0.1798150051291028
20,AZO,-1.2393864426907168,0.5015132006712766,0.6377680121547983,0.979593212177925,-1.0268270193816615,-1.01273736868625,0.09202378695736539,-1.0523047759985196
21,BAH,-0.2938402379697424,-1.0453287004413672,-1.0278931061492984,-1.1823719645526287,-0.2840666313762763,-0.2781982637479715,0.07851468013539224,-0.2895102800840796
22,BAL,-0.2938402379697424,-0.5365683226832212,-0.5509886458496668,-0.6907222477568424,-0.3168069564047493,-0.3089974709733307,0.17832740970067973,-0.3246434374851047
23,BAN,1.7211400710660893,0.946741650025307,0.9243099353457381,0.8247980161120001,2.1674351029391756,2.1560139434637833,1.174013883330365,2.166928264658647
24,BEN,1.1591094026752593,0.31883346649502997,0.27938326697215987,0.3320721345787997,1.311538102864124,1.3176929217327444,1.3692061077168938,1.3064420695878767
25,BER,-1.5900336236727,-1.2581666785382843,-0.9477313334645829,-1.1317688059171491,-1.7083979167572005,-1.6978809568223885,-1.1379692383334226,-1.7374974160304557
26,BGM,-0.006813347367150472,1.3859788067786305,1.4699323430098228,1.7051150024784292,-0.32382952250115016,-0.31942963549681785,-0.0397632639840174,-0.32821729248442616
27,BIS,-0.006813347367150472,1.6614580958433234,1.6624029373305051,1.7416978398269916,0.2919597795498164,0.3022447621322959,0.7918917319078106,0.2862925160909216
28,BKN,0.695347697153904,-0.5241117704674977,-0.5689674232375431,-0.520248714484954,0.8156806653399689,0.8173120798225574,0.6688657418466758,0.8187594579876254
29,BLR,-0.049387378980997654,0.8041548939596369,0.9529746795884673,1.4689928317191203,-0.3510508545457766,-0.34524908728333925,0.02564228679090962,-0.3572234556508489
30,BLT,-0.14024519090725746,0.31731605508187777,0.3629236676902331,0.7104909359794893,-0.46668371047998225,-0.46972188703633405,-0.5449696769693865,-0.46516048718612807
31,BLZ,0.8357008559823083,0.2764682381197418,0.24300255496086604,0.08620886191379534,0.6564014854595989,0.6658726756296642,1.023328290702429,0.651893478745401
32,BOL,1.695257109638632,0.9369588946556971,0.9142724840449956,0.7805863303502422,1.1792352573526386,1.186378459833481,1.3141985620319514,1.1743883877291046
33,BOR,1.4851535388797386,0.5662147878591268,0.5330596170887174,0.2529165668496791,1.8328783948979133,1.8246002688247431,1.0211131766703396,1.835409320828136
34,BOT,0.07338885692247045,-1.0145236983583117,-1.0724297662364972,-1.3368232019155424,0.2068727733883792,0.19927672152814624,-0.27486751859653813,0.2193205354242075
35,BRC,-0.5437434903362077,-0.7695054200588531,-0.7322392771738938,-0.39018352000877865,-0.8661569963972074,-0.8624552224038646,-0.49140608431394617,-0.8779585387650275
36,BRY,0.07338885692247045,1.5364197783763347,1.5345359742221127,1.3449739687711593,0.022524744851954596,0.023907544262554266,0.040178583184915094,0.024593451338137097
37,BUL,0.7577378138865689,1.1888612383388153,1.1739016513018408,1.3578956824703354,0.35194223273147407,0.35666531708625465,0.4813213834883531,0.35217126510767127
38,BUR,0.5825943773002878,1.288100440358603,1.2763358903186044,0.9629836889474549,0.7691686164257625,0.7733238587664212,0.7787046600268073,0.7698268597260117
39,BZC,1.4532492746950956,0.5268524685069235,0.4926872011604697,0.4959496115987562,0.9459337942979477,0.955483578107407,1.2694335406759878,0.9402943042424323
40,BZE,1.495592014816278,0.06149965852662074,0.01742229448966384,0.2100815918713135,0.8477755017715837,0.8572923792281887,1.1841839457452534,0.8426529944286708
41,BZL,1.5758211970559006,0.22860168603487463,0.18700237347535897,0.15525902673856865,1.0918396197768563,1.097636253569934,1.151959572436259,1.0890735184706077
42,BZN,1.880292173331422,0.3390075636922213,0.3000745283706806,0.38687972393424763,1.174598941544439,1.180783833381752,1.2488935365378808,1.170769136911809
43,BZS,0.8726820941457922,-0.11100107953747443,-0.15062437877829704,-0.08970378237972519,0.5316694025087875,0.544595140188844,1.1626918920861784,0.5237244798102271
44,CAB,0.48297785673039295,0.341328796044861,0.3025624692833853,-0.054262392057739244,0.4516388499134048,0.46566592483174246,1.1802009077862503,0.44251352280756245
45,CAF,1.431469540179614,0.3022161833861882,0.2623652402092299,0.33620137444310494,1.299077640226457,1.3052030392180052,1.356099073400677,1.2941394031239404
46,CAL,0.07338885692247045,-0.28548729656062355,-0.33498569050948035,-0.486233336478059,-0.33964112154096043,-0.34025685022267826,-0.3311954635002822,-0.33900720708198717
47,CAY,-0.4109959271303944,-1.0425891366128968,-1.0690937223693655,-1.36823171603212,-0.354091406068944,-0.3512556908633979,-0.1532001131440055,-0.3572234556508489
48,CBD,1.8347989225632808,0.30741817196999177,0.26770291846912836,0.46780804842065205,2.26387302185444,2.2502987970436603,1.1578028606492798,2.2635268972752174
49,CGS,-1.8331076142452871,-1.9747347699875093,-1.9816175944802426,-1.6426610245757987,-2.2351088590906003,-2.218364988665145,-2.202723060518035,-2.2402523119487814
50,CHA,0.48297785673039295,-0.8626169301274019,-0.9118408009868649,-1.1466162790810397,0.6651611278458568,0.6572014366986418,0.05100563878914508,0.6785492258701836
51,CHC,2.3665783737317367,0.6524604914858266,0.6216208211162474,0.6080390193952384,2.758611282317775,2.732858937963495,1.0599792264091463,2.75867282003872
52,CHH,1.3035345925239012,1.1155316007330718,1.0982372467094892,0.9315840063495405,1.9980175624156506,1.9872370116587914,1.0465000295949523,2.00017659080961
53,CHI,0.606112240077248,0.6881743194586014,0.6586350363591035,0.3846718956182936,0.5307440741318895,0.532069520909814,0.4227571468116868,0.5346970041653768
54,CHM,0.25032717013311157,-0.22777913921887244,-0.2746763126905549,-0.08517792561638171,0.15998008235189373,0.15877091953516773,0.002246512789341974,0.16558335757938464
55,CHN,1.1015738565095081,0.5152622257361432,0.48075607618448707,0.03368712533486641,1.0516189964614628,1.04090518807974,0.22781610158419438,1.0660684876750508
56,CHQ,0.37305200710878783,0.9120100987088366,0.8909564317715337,0.6252258950627144,0.29443581724731516,0.2986922860968383,0.4092806974865027,0.2949747962625541
57,CHS,2.1091686938129333,0.857036174611082,0.8319656557655186,0.747416787651372,2.57428754809754,2.551440980948715,1.0141909140866114,2.576157839452534
58,CHT,1.1591094026752593,1.1009155347816422,1.0832177896901465,0.6600030690533569,0.7105793952897622,0.7086439613839524,0.38710918257032634,0.7176593216619175
59,CHX,0.2172628054809549,0.32801273415141513,0.29031057151113676,0.5977545274488871,-0.07220675571233598,-0.06948813763103871,0.04572529847456871,-0.07226595946771859
60,CKI,-1.3982377258940535,1.4400022475196759,1.4347738555940845,1.4692371671500455,-0.46390484241712343,-0.4603466365253777,-0.19182318585481878,-0.46921946391245795
61,CLC,-0.879082920465226,-0.39292294447689274,0.08090188685661082,0.2171301896104592,-1.9329439955228487,-1.9201308245718336,-1.5705736110148,-1.9595804840046969
62,CLM,1.8270403698005757,0.998020055925413,0.977139070794499,0.8284192387975514,1.3098524602809498,1.31655912158116,1.4029528727637117,1.3042117961335014
63,CLN,-1.1035573850157074,-0.7402904367827329,0.4815374220741971,-0.3602240773186438,-2.04740133515728,-2.0229555478289902,-1.3664681064101059,-2.0806051475146243
64,CLS,-1.3982377258940535,-2.0079420603030407,-2.0498113081931404,-1.7367624600667104,-2.1728347984539584,-2.1828051172416787,-2.306414000636773,-2.1538244585235926
65,CMN,1.7211400710660893,0.28140760523635316,0.2410543864496439,0.29908840727455116,1.4438187380673728,1.447878160238651,1.358344704436517,1.439378981283993
66,CNT,-0.6971096871339764,-0.8739629620868535,-0.9339887333926121,-1.3179965351081981,-0.3474422171604421,-0.3692845338688774,-1.180983026209757,-0.3246434374851047
67,CNY,-0.879082920465226,-1.1185900527700197,-1.1075017124868358,-0.9508289966636272,-0.8444948121550461,-0.8370624726591128,-0.2430661081337417,-0.8598196680014369
68,COL,-0.049387378980997654,-1.1923353409347726,-1.2529378538589988,-1.153662006395137,-0.23737082034165738,-0.25068311917813085,-0.8234153425388995,-0.2223138741083325
69,COM,-0.09380672076892609,-0.2056804364384396,-0.21689399413565677,-0.22649523127514046,0.24567980023185815,0.2494745778559506,0.3448385807373722,0.24651345488402626
70,CON,1.5059354425589038,0.21036567796921574,0.16834178751131176,0.23676963427616762,1.3473272370477067,1.3514534907731832,1.2746860767270272,1.3439197106357077
71,COO,-1.2393864426907168,-1.2871722341289198,-1.348224828530356,-0.8169414638511858,-1.5150561262699405,-1.5158197684980628,-1.3736105228828643,-1.531921016336221
72,COR,0.03406745253172233,0.7774408778867923,0.7502550710295731,0.8184502563758237,0.23438969123811623,0.24694305236051836,0.9072617200588122,0.226171104170488
73,COS,1.3035345925239012,0.8159249143706492,0.8064517931037875,0.8569880784460373,0.9975309782456563,1.0089927072639386,1.4443052834225398,0.9896367652861002
74,CPI,-1.5900336236727,-2.223590248064896,-2.0697377701334982,-2.149945822687637,-2.172695136103757,-2.1825690649347766,-2.3060723099868965,-2.1538244585235926
75,CPP,0.37305200710878783,0.5118372409834554,0.4774846483890209,-0.028083019782798868,0.5486379340161243,0.5497574511083166,0.4252615327244045,0.5528005053869096
76,CPV,-0.3507090239236603,-1.200438369433589,-1.2539861403219987,-1.491225929119309,0.04624288866272421,0.03773602399694134,-0.43094612083452233,0.058738329539753026
77,CRL,-0.4109959271303944,-0.8529419758036906,-0.7544693336987407,-0.31796041211286663,-0.7100781049162633,-0.7049698279618742,-0.28393708297416187,-0.7207179757679749
78,CTA,-0.09380672076892609,1.345010432165334,1.3754098439902402,1.3322252255274087,-0.057932061253582995,-0.055132145717074484,0.06085169169977374,-0.05795488746315414
79,CTM,-1.5900336236727,-1.600731618076779,-1.063701255462,-1.406960146892928,-2.1245591201270653,-2.1308735350506836,-2.263895166812996,-2.115861785567774
80,CUB,0.6737230936706672,-0.06188064814527238,-0.09669578587416346,-0.16873801842754285,0.321908172898093,0.3300216456400696,0.6702765922426327,0.31856785534910637
81,CVI,-1.3982377258940535,-0.9887778257787768,-0.9537052561646647,-1.0675957131197944,-0.7054831358151016,-0.6958880272935819,0.012977442845626063,-0.7207179757679749
82,CYP,-0.4109959271303944,-0.44647925592461524,-0.4752357532874458,-0.3935672491834958,-0.15400298851159047,-0.14745060137670024,0.21592052137288487,-0.158774985658352
83,CZE,0.4565465473528458,1.1691080210080285,1.2226875039157847,1.5849411388948973,-0.054204473459612205,-0.05598693485674848,-0.1847291567524996,-0.049447763864240095
84,DEL,-0.7838444495028952,-0.17743323804550148,-0.22720527714824446,-0.67172980560799,-0.30826483257176196,-0.32254346119299215,-0.9068878160280623,-0.2929752538512798
85,DEN,-0.4109959271303944,0.4496120882621675,0.513050433009302,0.8339587644850045,-0.5827206856446839,-0.5836246118054961,-0.5235241480684429,-0.5850897160469901
86,DJI,-0.4109959271303944,-1.1120822537423174,-1.1256675034227233,-1.4445000042249838,-0.28318028075767865,-0.28309577395640667,-0.253394919282841,-0.28261164312180814
87,DOM,0.4016219149117465,-0.426583852670838,-0.449538508232903,-0.5395318195473471,0.0524166584970599,0.06250302073373093,0.5991042552112519,0.04571475294875245
88,EAI,-0.006813347367150472,0.14667607802197608,0.1592050613419507,0.3254248638594545,0.07071041856804586,0.07601187788193636,0.30374172630904805,0.06906170048752343
89,ECU,1.3751105943061201,0.7643652652153168,0.7367459513742237,0.5897136503430691,0.8298452605542137,0.8364606880276175,0.9804949375231812,0.8277629789107304
90,EGY,-0.3507090239236603,-0.2725431152340794,-0.2427218314747841,-0.4241441511535906,-0.12231445755921122,-0.11727042285621932,0.14588938236342516,-0.12522594685057747
91,EHM,1.6232427676496295,1.4837345100073551,1.478383442003187,1.2126096638407993,1.6650873898561915,1.6637515801692366,1.2427656947979016,1.6631841453239098
92,ELS,0.606112240077248,0.5056091071853185,0.4849102866538711,0.2973299925861529,0.46645749650825125,0.47799084328596975,1.0127475653285218,0.4599008553383153
93,EQG,0.3134798895684396,-0.976168903865857,-0.9785347329874325,-1.1336009138449092,0.04435091073593181,0.05420155593699344,0.5770997493987835,0.03783570167650276
94,ERI,-0.049387378980997654,-1.4215731803877363,-1.4712402282269292,-1.707802867191371,0.11177878202824675,0.09882911570413666,-0.5702438693273575,0.1293091170657952
95,ETH,0.7165472154778854,1.7055656184331895,1.707865583983467,0.6719169126344974,1.1500188638176294,1.1585699459513155,1.3802191211851034,1.1439841266037036
96,FAL,-2.1678427269782197,-1.9747347699875093,-1.9816175944802426,-1.6426610245757987,-2.433233826742556,-2.445548168277303,-2.3513663676986925,-2.347399817488226
97,FIJ,-0.18890272909742223,-0.11138661733546859,-0.1603272972510232,0.5655010783855328,-0.3316891752122727,-0.31399567951675134,0.908613792963002,-0.3499014640428991
98,FIN,-0.4109959271303944,0.35671884124905606,0.32026922267797153,0.7215804062303468,-0.7406417934915557,-0.7451827573148325,-0.816373323603831,-0.7416794737492449
99,FLA,0.11126927913294059,-1.015769134650265,-1.070323790964609,-1.0216442647043122,0.10204071756916362,0.1010939541929935,-0.026892108499453234,0.10704648873373294
100,FOR,-1.8331076142452871,-0.1239677791429869,-0.17059109398138872,0.35427659680495693,-1.501433527407501,-1.5142737867238396,-1.7461744136447837,-1.5051499849271288
101,FRA,0.7577378138865689,0.7863558744953788,0.7593995623744724,0.9744444079218075,0.4502437025758523,0.45534438843240815,0.5804300692764505,0.45026775953356374
102,FRG,1.3157848948196156,0.08985510116782283,0.04829887953063208,0.2668528091132817,0.7472098758021877,0.7529258068303964,0.8559057223755997,0.7463372747362633
103,GAB,1.4746181871710922,0.39046632513624335,0.35277749398959246,0.2421802052843588,1.1634733588181312,1.1707278730808008,1.3074428767583146,1.1586477309582008
104,GAL,-1.8331076142452871,-1.7283483161621132,-1.7308477754447165,-1.8693514587506554,-0.8124064487943602,-0.8291273696622996,-1.324735055829125,-0.8017513573126904
105,GAM,0.25032717013311157,-0.6640908499345273,-0.6660877172193461,-0.41631847679231887,0.08858348512947842,0.09893401217890067,0.6438790630460912,0.08184918860411726
106,GEO,-0.2938402379697424,-0.02885363247300929,-0.07598114388646131,-0.2634883830467499,-0.0056620609824898855,-0.008333020696624846,-0.19446665970000346,0.0003993434790849048
107,GER,0.5087680028595476,1.1842301895414482,1.1702788039080534,1.3568964252272537,0.14363378251070727,0.14746634818383875,0.27018022051477064,0.14394058602954843
108,GGI,0.37305200710878783,0.30812332490406535,0.3143808458498043,0.452995221599746,0.28447515962280717,0.2959564436432793,0.8689123685234054,0.2775539850605987
109,GHA,1.3157848948196156,0.44580354875215766,0.409510700009755,0.44964330915753564,1.3547050019323685,1.3606517694755496,1.3950858256725727,1.3493629288887936
110,GIL,-0.9847576143361562,-0.8085511467370144,-0.7656787023105547,-0.0388318499435705,-0.9216532362819211,-0.9115491239552961,-0.12349094679042201,-0.9411122518014196
111,GNB,0.7373386043261162,0.4534248200061968,0.4173328006372177,0.36409423979070266,0.966817572894749,0.9750396893962787,1.1993786827021686,0.962413577462635
112,GNL,-0.9847576143361562,-0.9263956551328498,-0.9146149486053695,-0.6660956560157689,-1.4672942732061927,-1.4837735790945397,-1.800840567527747,-1.4667873775945872
113,GRB,-0.14024519090725746,0.03634864075410554,0.08984294515771479,0.5150187693406416,-0.49736576497642393,-0.5066271863286964,-0.843288055120332,-0.48974673209938513
114,GRC,0.6516553569808523,1.0187740505322025,0.9985874220816959,0.7336722377654482,0.4806912948896217,0.4838352615649444,0.4876842586261849,0.48275564471859417
115,GST,-0.6174419642785243,-1.017464298930689,-1.0381615108792959,-1.155224584171888,-0.1419828487629438,-0.1414952125556971,-0.12926006031617485,-0.14035902617144685
