,Assigned_group,number_of_species_in_group,H,Hbc,G,FAD,MFAD,APWD,N
116,GUA,1.071645841040112,0.4414142950264428,0.40963116305859865,0.32048788812391366,0.841452420817492,0.8491642818375866,1.0602237930894567,0.8382010457965927
117,GUI,1.3634929629245698,0.41908586769434414,0.38211754580463336,0.44054636665074737,1.2813038995591706,1.2889949467126711,1.4409222147742387,1.2749499652709766
118,GUY,1.3035345925239012,0.4218615246906347,0.3865083475570141,0.4950182954348101,0.7802489645917011,0.7876211831893748,0.9874835990460575,0.7775766771012855
119,HAI,0.3134798895684396,0.20459511856297088,0.2003925558911825,-0.030857440246236618,0.10394365118849662,0.11701493179788469,0.8482165376931697,0.09450980956456062
120,HAW,-1.8331076142452871,-2.3606019532695637,-2.3994999812252393,-2.2593797410798873,-2.3067833838284044,-2.297480320406651,-2.3176961416231885,-2.290515208680733
121,HON,1.0092418855359944,0.7134924248148503,0.6896120808978812,0.5772673736829981,0.763975355570624,0.7737393770356743,1.1309927229993695,0.758910313291548
122,HUN,0.14781400305322098,1.3018896374200866,1.3706377001369516,1.6989933871350358,-0.1829521718234914,-0.1774309905080047,0.13070614486689136,-0.18694482270573035
123,ICE,-0.7838444495028952,-0.17432787693397453,-0.22422572448305741,0.38253756946304024,-1.0850030974621159,-1.098472982420042,-1.4171705756266573,-1.0824380518003949
124,IDA,-0.3507090239236603,-0.5282483301792019,-0.5810836321211279,-0.46827293438574685,-0.709889605826422,-0.7241388559968286,-1.1756313940209668,-0.7001907338975006
125,ILL,-0.24001094625727942,-0.3982738366929293,-0.4522233895668904,-0.9397465003061941,-0.2446019221116367,-0.2586397581622935,-0.8553709529207233,-0.2288609346133729
126,IND,1.857768179435254,1.2053003518846075,1.190826829180745,0.99614478636253,2.1267989620005068,2.1173618137648873,1.2374577440781762,2.125097906758272
127,INI,-0.4751560959681369,-0.6773826173330697,-0.735317047761545,-1.1659844105932113,-0.29929114737052026,-0.31805981554859203,-1.0552486378748727,-0.27917783256329937
128,IOW,-0.6971096871339764,-0.8360044374971191,-0.8954510747567205,-1.3059292612161857,-0.4197565499528646,-0.44469064425986465,-1.3123299788923621,-0.3945714391446942
129,IRE,-0.4751560959681369,0.2108208676435874,0.2879352948325038,0.6546295681577645,-0.6284953087197076,-0.6339939161652547,-0.7766896516311466,-0.6267463261913009
130,IRK,-0.09380672076892609,0.1919462601916225,0.19072133111119935,0.4108639089511143,-0.4307575822819907,-0.4370175986144095,-0.6687971430238238,-0.42538390700671713
131,IRN,0.5585481621598753,0.5341120865631219,0.5001101367739326,0.42199076509523453,0.5077790073823791,0.5136012049927454,0.6698543837638768,0.507106479483966
132,IRQ,0.14781400305322098,0.6082070406741327,0.5879863364310508,0.813270530555195,0.2739790857416014,0.2816208111172909,0.6031535584071717,0.2709626519982516
133,ITA,0.8357008559823083,0.9689501514263933,0.94718596416905,1.0963685664385654,0.585466512583635,0.5895309293361365,0.6247334633053184,0.586584709845418
134,IVO,1.4092622752237824,0.45596248628125907,0.41993049932307824,0.4664451995900649,1.3138958000421774,1.3212479547972054,1.4483093308140738,1.3075561172100598
135,JAM,0.14781400305322098,0.31641682184818276,0.3225607073137912,-0.05585227999337552,-0.07224683452815128,-0.05835050056268862,0.7824903852856104,-0.08383675725818367
136,JAP,1.056372521250494,0.5090769455182009,0.47440949196489257,0.03766290038506051,1.3003811054188124,1.2924598240335217,0.5672089602448471,1.3097820398031224
137,JAW,1.5059354425589038,1.2925367661035783,1.280892918396193,1.0022673617746929,1.568163136388332,1.5676306470083647,1.199178984434998,1.5668118904987702
138,JNF,-2.1678427269782197,,,,,,,
139,KAM,-0.6971096871339764,-0.5090861145021588,-0.5646857488905999,-0.11531844692262025,-0.8944951078986488,-0.906481926517004,-1.227376825525018,-0.8902494512177851
140,KAN,-0.6971096871339764,-1.788863120255335,-1.8021565367731,-1.9570190416893296,-0.535552580440431,-0.5734485360204545,-1.6642665524009277,-0.4980687197840493
141,KAZ,0.48297785673039295,0.6402490658653994,0.6093329693170777,0.7716232593789228,-0.039393622299558576,-0.04301464013664249,-0.26605173027607837,-0.032607956461431636
142,KEN,1.3157848948196156,1.6045855352983818,1.603361745161628,1.0477097357866052,1.5633594022316644,1.5704897027468494,1.6646073879347179,1.5542762446606817
143,KGZ,0.18311706435543804,1.6862146172432377,1.691646266296577,1.9210536484228764,-0.08211355794951755,-0.07786924444416088,0.12736448651237925,-0.08383675725818367
144,KHA,-0.09380672076892609,1.1008797986491858,1.087454182997778,0.843947816231314,0.013027510118040903,0.018103061022611604,0.24726515964099358,0.011210071450419527
145,KOR,0.6737230936706672,1.2410276385532466,1.2276934700050959,0.7638630080191676,0.8601698394859338,0.8616062316014579,0.6943613381933603,0.8632611681797469
146,KRA,0.07338885692247045,0.26477540853528403,0.2259592172513399,0.24740821891901504,-0.3699274135835635,-0.37185705374729394,-0.4203556280744868,-0.36829701185513797
147,KRI,-0.2938402379697424,0.8954563884593072,0.9250712582971266,1.622974352949402,-0.47811245035188593,-0.47264290741964415,-0.087783927283333,-0.48560982846954387
148,KRY,0.2172628054809549,1.2221488686752824,1.2492660548873464,1.6670080916184213,-0.07390056969823841,-0.06725167691652191,0.2805340007245316,-0.0780376332127028
149,KTY,-0.4109959271303944,-1.0523047699306831,-1.0663071384640948,-1.250268476490859,-0.25837726119856325,-0.27309906043160537,-0.8896324808698315,-0.2420664858384321
150,KUR,-0.7838444495028952,-1.2201070636331277,-1.2570013277108363,-0.7255376187033077,-0.5979241411406563,-0.6092004823007656,-0.9921815522050584,-0.5896361879958683
151,KUW,-2.1678427269782197,-2.2170913642006695,-2.2469645220626813,-2.182708427534314,-1.3696884290216935,-1.3914420952300128,-1.8350454539125889,-1.3624415329477064
152,KZN,-1.8331076142452871,1.0997908236058627,1.1086189974396585,1.2852966795850047,-0.48922539038869084,-0.48661984551077286,-0.26524688459561413,-0.4938996469608336
153,LAB,-1.1035573850157074,-1.2086356148193456,-1.0923621076112835,-1.0650664984221019,-1.5573925511671416,-1.5844740598625535,-2.044806452716667,-1.545698117214068
154,LAO,1.6776725374344685,-0.2769132903179602,-0.32894002959499125,-0.01990729317034049,2.117952462658593,2.104931783039751,1.0468640419007673,2.120076615400282
155,LBR,1.2138132728808655,0.4101001604466446,0.3729291086265346,0.09195547447300288,0.8661479767256957,0.8805789900599872,1.5448643236753061,0.8559325092907804
156,LBS,0.11126927913294059,-0.18551315593305975,-0.19802295189827074,-0.21845382574513775,0.29667417105949956,0.298917217617392,0.29372644389491004,0.29929510727611736
157,LBY,-0.18890272909742223,-1.3604293084397634,-1.3943300442640914,-1.5060513274615501,0.016055300317710186,0.011152785934419008,-0.28787547326022717,0.024593451338137097
158,LDV,-0.5437434903362077,1.6956247492785557,1.7132790084814562,1.4356112208509615,0.24551609062493363,0.25790741411141854,0.9039795135459328,0.2375107657328341
159,LEE,0.3436870812752859,0.31517213388772636,0.3199354065172881,0.09965711455791665,-0.03562817330153988,-0.024746709004450505,0.5896865873739177,-0.043808883762944166
160,LES,-0.879082920465226,-0.453470180087106,-0.2056876848130939,-0.6415217358193208,-0.926123654390167,-0.9203763974600823,-0.41837357787715845,-0.9411122518014196
161,LIN,-1.8331076142452871,-1.9747347699875093,-1.9816175944802426,-1.6426610245757987,-2.2351088590906003,-2.218364988665145,-2.202723060518035,-2.2402523119487814
162,LOU,-0.2938402379697424,-0.7830105967084733,-0.8296333844506137,-0.8239898627533647,-0.014973765495611708,-0.018812752580817885,-0.2590387278971167,-0.0077706300363340405
163,LSI,0.7777598672268838,1.0404095709965484,1.0208398639863725,0.7216928365947864,1.1276435449016706,1.1313722850888892,1.0558468425964078,1.1267105735796212
164,MAG,-0.6971096871339764,-0.7363595737737878,-0.7949449766446174,-0.4249968651807617,-0.8939450273701786,-0.9112028279139488,-1.3958180345684394,-0.8840837529949335
165,MAI,-0.5437434903362077,-0.7586227427868056,-0.8174943076766379,-1.1358413097197193,-0.2723890187049155,-0.29106936485564766,-1.0350516311939346,-0.2520701286701871
166,MAN,-0.4751560959681369,-0.1432490160321123,-0.15448003360426676,-0.35259416782950304,-0.4818768240794411,-0.4918528651718699,-0.861263209600144,-0.4732937487512391
167,MAS,-0.6174419642785243,-0.8755137352835242,-0.9355567352378756,-1.2964965004665738,-0.3145899019125597,-0.3349481160775137,-1.1153947914511355,-0.2929752538512798
168,MAU,-1.1035573850157074,-0.6325317103462571,-0.576631620540281,-0.36840562145646083,-0.6293635755899261,-0.6220460940209751,-0.08315813926764866,-0.6410157745652986
169,MCI,-1.5900336236727,-1.3288222021869909,-1.3802874527229805,-0.8773720566726564,-1.6331760037687948,-1.618273380104627,-0.6804293195170329,-1.667194665459372
170,MDG,1.0408850153257265,0.19046141937511551,0.14797361228892003,0.21811880324516228,1.184373607024454,1.187087419717132,1.044497916099138,1.1840014393098568
171,MDR,-1.8331076142452871,-0.7183139105211537,-0.593190032996667,-0.5331872000000132,-1.7406082143702197,-1.7421488240474932,-1.712798246052637,-1.756358829610044
172,MDV,-0.879082920465226,1.3249084796617574,1.4095579049976483,1.2979394859569382,-0.3189255001315789,-0.31318614615364354,0.045165679402520434,-0.3246434374851047
173,MIC,-0.4109959271303944,-1.1435409068835423,-1.184202842928929,-1.4273720887558496,-0.38867028798760417,-0.4121917237588604,-1.2547907713395323,-0.36459362543434554
174,MIN,-0.4751560959681369,-0.7533846477633019,-0.8121940858285207,-1.1694511750343202,-0.31482595175102035,-0.3354105571256374,-1.1225404432836474,-0.2929752538512798
175,MLI,0.5825943773002878,-0.8181543679918177,-0.867633130755033,-0.9396774445242954,0.7594840090893434,0.755751663527379,0.33237244772841634,0.7682721476701441
176,MLW,1.1162398952119148,0.8058935156067512,0.7793508841218443,0.5897256426346397,1.100898136847063,1.1055864227783707,1.091060388196672,1.0991948360748085
177,MLY,1.9312130833153895,0.3183379383083602,0.27887069669949455,0.15204071197252797,2.2954689860039976,2.27965589118964,1.078024012034491,2.29671399618736
178,MNT,-0.2938402379697424,-0.36824837551892664,-0.389368314102606,-0.4824380067598291,-0.4186477088574489,-0.42800630479836826,-0.7924244465441005,-0.4098699240216365
179,MOL,0.7577378138865689,1.4017359558196043,1.393688055080504,1.1431173223682771,0.937830387673929,0.9422202834543212,0.9332530233387273,0.9375075432155574
180,MON,0.25032717013311157,1.5157849948373234,1.5128833553058088,1.2988825721150263,0.09079318897917193,0.09346520910028511,0.16336568965505494,0.09198769278397821
181,MOR,0.11126927913294059,-0.460000330167029,-0.5147488535770804,-0.7148822304444932,0.15512836387230658,0.15614098219768371,0.11806989652207658,0.1584089848705499
182,MOZ,1.278625227999623,0.46753991798739303,0.4318037156097487,0.37874030557746047,1.2058155908260286,1.2095144091924848,1.1224378799734196,1.2042471729034896
183,MRN,-0.9847576143361562,-0.10406595291225351,-0.02015270069682332,0.2589526256534816,-0.9304877968916385,-0.9227125714476737,-0.29185562626930406,-0.9476729502399123
184,MRQ,-1.3982377258940535,-1.2828149564766826,-1.2377446334564002,-0.8475211150145278,-1.150605526284645,-1.1512700255760444,-0.9726000999544882,-1.1627638369569435
185,MRS,-1.3982377258940535,-1.4128856008141866,-1.3824673973284183,-1.0127179311589536,-1.0840068904478641,-1.0819388392739004,-0.7711830929807073,-1.097908120592855
186,MRY,-0.5437434903362077,-0.26986316749517963,-0.3216154159109467,-0.7473136506224393,-0.21324913977503698,-0.224897827639755,-0.7428292425491879,-0.19968344549456496
187,MSI,-0.6971096871339764,-0.5337968682839862,-0.5841346734278915,-0.36571774357345943,-0.3474541805217519,-0.33813603298795764,0.2568831498040115,-0.3572234556508489
188,MSO,-0.4751560959681369,-1.43525955147333,-1.4566304136398944,-1.690943765496347,-0.3615436549971064,-0.38670796747363506,-1.2836194906758043,-0.3353990917391996
189,MTN,-0.4109959271303944,-1.9053001370002272,-1.9349290248688937,-2.0325341894965203,-0.045257269706162506,-0.07302770822562836,-1.1646000340031515,-0.013247226351915279
190,MXC,0.6516553569808523,1.1074677219840092,1.0940626954355874,0.8959892231204569,0.5384091397199723,0.5507636617742101,1.1272216695457793,0.5310488081027157
191,MXE,0.8726820941457922,0.6327649847491379,0.602882790884943,0.27340170114736884,0.8120168428394382,0.8159723960343341,0.8019994307462632,0.8127277022484757
192,MXG,0.9766623527619712,1.4112910080744474,1.405547004889958,1.1703216179037195,0.6510823810589534,0.6636038616667744,1.2292461884053874,0.6434641924664194
193,MXI,-2.1678427269782197,-1.1917066695605136,-0.8549588391690122,-1.0316995939989428,-1.7273932871158448,-1.716859098442938,-1.1778025311173508,-1.756358829610044
194,MXN,0.48297785673039295,0.8222671540448718,0.7979853431418867,0.47195507185348856,0.6248897567567817,0.6334889606053729,0.9401439283122955,0.6213197672017419
195,MXS,1.071645841040112,1.2188629057512408,1.2066192602436576,0.9841326406299828,0.7605910829758299,0.7701200277345468,1.1124365599741892,0.7557768230652918
196,MXT,1.1450026625869318,0.610243013211621,0.5832398155642893,0.507362760730916,0.8078661022372892,0.8181547229012962,1.2028528184162173,0.802114771799506
197,MYA,2.0781830420122143,1.0650438745776603,1.046189744457013,1.0128861502185988,2.3934620100268327,2.379442119149798,1.2606790721537562,2.390682779963695
198,NAM,-0.09380672076892609,-1.282570202367777,-1.3410228694614117,-1.6230753999034226,0.07190882061871733,0.06113808266031177,-0.5095002077064076,0.08692849481599729
199,NAT,0.6737230936706672,1.1058390358394687,1.0883499151081293,0.7346324590305333,0.6458445715484541,0.6532539594767068,0.8799723350437069,0.6434641924664194
200,NBR,-0.7838444495028952,-0.2725297333274355,-0.3174927065957656,-0.6931305134518664,-0.44689932922008324,-0.4575223695588945,-0.8627072210327632,-0.4371651852415534
201,NCA,-0.2938402379697424,0.0024646376107310248,-0.04400848244361737,-0.22853881079277594,-0.013358108049618341,-0.015628620433018135,-0.17986665919646452,-0.0077706300363340405
202,NCB,0.6516553569808523,1.1446871364494167,1.1283986976859088,0.980268755200036,1.1656812524645126,1.1715074733096755,1.2184057188498134,1.1622934516543673
203,NCS,0.3436870812752859,1.5521037983899828,1.550433544673818,1.7869335901830425,0.08181153386704987,0.08801748619467713,0.3677040115899931,0.07930193587050091
204,NDA,-0.7838444495028952,-0.4102335322659969,-0.4265091061647909,-0.6823955099189724,-0.5902404736798106,-0.6069946318046547,-1.1785601449422212,-0.576055986450684
205,NEB,-0.5437434903362077,-1.5955774331727828,-1.6218499301070333,-1.8043223838550189,-0.34063039123600714,-0.36603088034377523,-1.2774609507992367,-0.3139890453389919
206,NEP,1.566096051717064,1.9576125939086155,1.968994278138744,1.4929094962818281,1.47947216907876,1.4820041056044317,1.2979637937461876,1.476152173167886
207,NET,-0.006813347367150472,1.3859788067786305,1.4699323430098228,1.7051150024784292,-0.32382952250115016,-0.31942963549681785,-0.0397632639840174,-0.32821729248442616
208,NEV,-0.09380672076892609,0.12456906300100744,0.0839996679853728,-0.08366632818255372,-0.4527461329312423,-0.4576584112062043,-0.6234864130230878,-0.4490749933681024
209,NFK,-1.8331076142452871,-2.1373808114371906,-2.187172591401796,-2.0233509064306703,-1.6984428784284242,-1.6957506208920017,-1.4985957732006492,-1.7191847071958815
210,NFL,-0.9847576143361562,-1.3761392309453204,-1.4372993133447463,-0.8211080572810474,-1.257670876687698,-1.2500096962875167,-0.6165603679379822,-1.280366270348505
211,NGA,1.6416745422574683,0.28930568674339335,0.24914010793565056,0.3163886121770429,1.500166377933027,1.5030221946591735,1.3365466790135447,1.496256298313757
212,NGR,-0.2938402379697424,-1.8468559817353003,-1.8901565917496546,-1.9922734722650095,0.36268269308321727,0.33836375506041316,-0.8052823982310152,0.39305107996983174
213,NIC,1.1162398952119148,0.4982007656884873,0.4825333097303472,0.4629007577386504,0.8236111550275583,0.8344343552287444,1.2524943932002786,0.8172537365561471
214,NLA,-0.9847576143361562,-0.9380529224020575,-0.9350422176250079,-1.287732290363052,-0.5834785202748514,-0.5807637398157828,-0.32888767767375704,-0.5896361879958683
215,NNS,0.7165472154778854,-0.20183660875740386,-0.23188249415374898,-0.5695688680588823,1.0717663978695315,1.0618370420096073,0.2805036238817994,1.0852618108893082
216,NOR,-0.14024519090725746,0.38341492910996117,0.34751936205718686,0.8619168169374538,-0.6564336473737777,-0.6615795471526772,-0.781310236769139,-0.6554878377110515
217,NRU,-1.3982377258940535,-0.8017349613322532,-0.7427673386869961,-0.06758903479761318,-1.0421308368779332,-1.035835145797903,-0.4860628232900417,-1.0597406639088442
218,NSC,-0.879082920465226,-0.892909907535708,-0.8535058754218589,-1.1104713406697113,-0.6136984738643955,-0.6314662888208041,-1.2260727434132381,-0.5987893728782021
219,NSW,-0.18890272909742223,0.5694776398847762,0.5544534404283908,0.7553352414918273,-0.20664801458556634,-0.19004424237188347,0.9016814674718945,-0.2223138741083325
220,NTA,0.18311706435543804,1.155667568241533,1.1588781641063286,0.9596184017732937,0.8094817530465842,0.8154042235084149,0.9200929121619639,0.8081882908605825
221,NUE,-1.2393864426907168,-0.9738144334126253,-1.03047376429546,-0.10877584270039216,-1.720980950697607,-1.7044932912266093,-0.7655165685400057,-1.756358829610044
222,NUN,-1.2393864426907168,-0.8494361442612106,-0.8318349874079124,-0.5394366124552991,-1.4936021453994204,-1.5111445328167805,-1.8448702673643962,-1.4921334523530487
223,NWC,0.7577378138865689,-0.7136572052448992,-0.7575134301425156,-0.36395777485846253,0.17931944083589413,0.18773982700705258,0.5820468864531992,0.17508829763086708
224,NWG,1.1015738565095081,1.2575360963814033,1.2448372728301103,1.0940591091064504,1.0522208419648935,1.0559569769737136,0.9911235635435175,1.0518480266569246
225,NWH,-0.5437434903362077,-0.8632507550827921,-0.9231809597191071,-1.2800497384217586,-0.31065823173897383,-0.33053120646694034,-1.0977575514642368,-0.2895102800840796
226,NWJ,-0.6174419642785243,-0.8562505178087857,-0.9161049850221081,-1.3414405671353744,-0.4171577823726958,-0.4431859528189973,-1.3396873650967298,-0.3907796707693048
227,NWM,0.07338885692247045,-0.5481499601165155,-0.5572399848715576,-0.8098300948239107,-0.09229576441164913,-0.10073822761681471,-0.5261311345183942,-0.08093374473216364
228,NWT,-1.1035573850157074,-0.7256365577419152,-0.6981645631920195,-0.33127999801716296,-1.5361572757887296,-1.5564385444103044,-1.929768577214411,-1.531921016336221
229,NWY,-0.4109959271303944,-0.8725048342481738,-0.9325216375489415,-1.2822684366939,-0.29989154880563207,-0.3192366662877112,-1.0741732813310885,-0.27917783256329937
230,NZN,-0.4751560959681369,-1.4418026331005023,-1.0787265050950132,-1.5047000950283365,-1.8605042369589881,-1.8739517577537983,-2.1005357138943332,-1.8604996930606101
231,NZS,-0.5437434903362077,-0.2608188566909974,0.02596954086635769,0.09463627377576381,-1.4778171621680252,-1.4806840636430816,-1.411699901055296,-1.4921334523530487
