,Genus,species_richness,N,exploration_index,norm_exploration_index,norm_N,norm_species_richness
303,Dolianthus,13,0.0,0.0,0.0,0.0,0.007960808328230252
520,Kutchubaea,13,0.0,0.0,0.0,0.0,0.007960808328230252
608,Micrechites,13,0.0,0.0,0.0,0.0,0.007960808328230252
696,Orianthera,13,0.0,0.0,0.0,0.0,0.007960808328230252
876,Rogiera,13,0.0,0.0,0.0,0.0,0.007960808328230252
937,Sherbournia,13,0.0,0.0,0.0,0.0,0.007960808328230252
963,Stachyarrhena,13,0.0,0.0,0.0,0.0,0.007960808328230252
1008,Tachia,13,0.0,0.0,0.0,0.0,0.007960808328230252
1054,Triainolepis,13,0.0,0.0,0.0,0.0,0.007960808328230252
1057,Trichostachys,13,0.0,0.0,0.0,0.0,0.007960808328230252
75,Astiella,12,0.0,0.0,0.0,0.0,0.007348438456827924
404,Glossostelma,12,0.0,0.0,0.0,0.0,0.007348438456827924
447,Hexaphylla,12,0.0,0.0,0.0,0.0,0.007348438456827924
472,Hymenocoleus,12,0.0,0.0,0.0,0.0,0.007348438456827924
609,Microloma,12,0.0,0.0,0.0,0.0,0.007348438456827924
668,Neuburgia,12,0.0,0.0,0.0,0.0,0.007348438456827924
823,Pseudolachnostoma,12,0.0,0.0,0.0,0.0,0.007348438456827924
1048,Tournefortiopsis,12,0.0,0.0,0.0,0.0,0.007348438456827924
81,Aulacocalyx,11,0.0,0.0,0.0,0.0,0.006736068585425597
104,Bikkia,11,0.0,0.0,0.0,0.0,0.006736068585425597
453,Hindsia,11,0.0,0.0,0.0,0.0,0.006736068585425597
474,Hyperacanthus,11,0.0,0.0,0.0,0.0,0.006736068585425597
763,Petalostelma,11,0.0,0.0,0.0,0.0,0.006736068585425597
955,Sommera,11,0.0,0.0,0.0,0.0,0.006736068585425597
981,Stevensia,11,0.0,0.0,0.0,0.0,0.006736068585425597
1009,Tachiadenus,11,0.0,0.0,0.0,0.0,0.006736068585425597
1016,Tapanhuacanga,11,0.0,0.0,0.0,0.0,0.006736068585425597
1062,Tromotriche,11,0.0,0.0,0.0,0.0,0.006736068585425597
1082,Villaria,11,0.0,0.0,0.0,0.0,0.006736068585425597
27,Allomarkgrafia,10,0.0,0.0,0.0,0.0,0.00612369871402327
79,Atrostemma,10,0.0,0.0,0.0,0.0,0.00612369871402327
111,Bonyunia,10,0.0,0.0,0.0,0.0,0.00612369871402327
161,Casasia,10,0.0,0.0,0.0,0.0,0.00612369871402327
192,Chthamalia,10,0.0,0.0,0.0,0.0,0.00612369871402327
549,Leptomischus,10,0.0,0.0,0.0,0.0,0.00612369871402327
638,Multidentia,10,0.0,0.0,0.0,0.0,0.00612369871402327
653,Nenax,10,0.0,0.0,0.0,0.0,0.00612369871402327
666,Nertera,10,0.0,0.0,0.0,0.0,0.00612369871402327
740,Payera,10,0.0,0.0,0.0,0.0,0.00612369871402327
774,Phyllanthera,10,0.0,0.0,0.0,0.0,0.00612369871402327
869,Riocreuxia,10,0.0,0.0,0.0,0.0,0.00612369871402327
50,Anthorrhiza,9,0.0,0.0,0.0,0.0,0.005511328842620943
146,Camptocarpus,9,0.0,0.0,0.0,0.0,0.005511328842620943
222,Cordylostigma,9,0.0,0.0,0.0,0.0,0.005511328842620943
272,Dentella,9,0.0,0.0,0.0,0.0,0.005511328842620943
341,Erithalis,9,0.0,0.0,0.0,0.0,0.005511328842620943
416,Greenea,9,0.0,0.0,0.0,0.0,0.005511328842620943
443,Hemipogon,9,0.0,0.0,0.0,0.0,0.005511328842620943
606,Meyna,9,0.0,0.0,0.0,0.0,0.005511328842620943
753,Peplonia,9,0.0,0.0,0.0,0.0,0.005511328842620943
781,Piaranthus,9,0.0,0.0,0.0,0.0,0.005511328842620943
910,Schizocalyx,9,0.0,0.0,0.0,0.0,0.005511328842620943
998,Suberanthus,9,0.0,0.0,0.0,0.0,0.005511328842620943
41,Ancylobothrys,8,0.0,0.0,0.0,0.0,0.004898958971218616
63,Argocoffeopsis,8,0.0,0.0,0.0,0.0,0.004898958971218616
117,Brachytome,8,0.0,0.0,0.0,0.0,0.004898958971218616
217,Coptophyllum,8,0.0,0.0,0.0,0.0,0.004898958971218616
342,Ernodea,8,0.0,0.0,0.0,0.0,0.004898958971218616
368,Fischeria,8,0.0,0.0,0.0,0.0,0.004898958971218616
409,Gongronema,8,0.0,0.0,0.0,0.0,0.004898958971218616
573,Macrocnemum,8,0.0,0.0,0.0,0.0,0.004898958971218616
602,Mesechites,8,0.0,0.0,0.0,0.0,0.004898958971218616
656,Neobracea,8,0.0,0.0,0.0,0.0,0.004898958971218616
705,Otomeria,8,0.0,0.0,0.0,0.0,0.004898958971218616
824,Pseudolithos,8,0.0,0.0,0.0,0.0,0.004898958971218616
865,Rhytidostemma,8,0.0,0.0,0.0,0.0,0.004898958971218616
947,Sipaneopsis,8,0.0,0.0,0.0,0.0,0.004898958971218616
958,Sphinctanthus,8,0.0,0.0,0.0,0.0,0.004898958971218616
962,Squamellaria,8,0.0,0.0,0.0,0.0,0.004898958971218616
968,Stapeliopsis,8,0.0,0.0,0.0,0.0,0.004898958971218616
976,Stenotis,8,0.0,0.0,0.0,0.0,0.004898958971218616
1017,Tapeinostemon,8,0.0,0.0,0.0,0.0,0.004898958971218616
1058,Tridentea,8,0.0,0.0,0.0,0.0,0.004898958971218616
1085,Virectaria,8,0.0,0.0,0.0,0.0,0.004898958971218616
1091,Warszewiczia,8,0.0,0.0,0.0,0.0,0.004898958971218616
0,Achilleanthus,7,0.0,0.0,0.0,0.0,0.004286589099816289
4,Acrosynanthus,7,0.0,0.0,0.0,0.0,0.004286589099816289
15,Agouticarpa,7,0.0,0.0,0.0,0.0,0.004286589099816289
36,Amphiasma,7,0.0,0.0,0.0,0.0,0.004286589099816289
90,Barjonia,7,0.0,0.0,0.0,0.0,0.004286589099816289
141,Calycosia,7,0.0,0.0,0.0,0.0,0.004286589099816289
144,Cameraria,7,0.0,0.0,0.0,0.0,0.004286589099816289
147,Canephora,7,0.0,0.0,0.0,0.0,0.004286589099816289
156,Carpacoce,7,0.0,0.0,0.0,0.0,0.004286589099816289
212,Condylocarpon,7,0.0,0.0,0.0,0.0,0.004286589099816289
269,Deianira,7,0.0,0.0,0.0,0.0,0.004286589099816289
403,Globulostylis,7,0.0,0.0,0.0,0.0,0.004286589099816289
593,Mastixiodendron,7,0.0,0.0,0.0,0.0,0.004286589099816289
614,Miraglossum,7,0.0,0.0,0.0,0.0,0.004286589099816289
766,Phaeostemma,7,0.0,0.0,0.0,0.0,0.004286589099816289
803,Polystemma,7,0.0,0.0,0.0,0.0,0.004286589099816289
967,Stapelianthus,7,0.0,0.0,0.0,0.0,0.004286589099816289
972,Stenaria,7,0.0,0.0,0.0,0.0,0.004286589099816289
1002,Symphyllophyton,7,0.0,0.0,0.0,0.0,0.004286589099816289
1074,Valantia,7,0.0,0.0,0.0,0.0,0.004286589099816289
18,Airosperma,6,0.0,0.0,0.0,0.0,0.003674219228413962
118,Bradea,6,0.0,0.0,0.0,0.0,0.003674219228413962
128,Bullockia,6,0.0,0.0,0.0,0.0,0.003674219228413962
178,Chamaepentas,6,0.0,0.0,0.0,0.0,0.003674219228413962
283,Dictyophleba,6,0.0,0.0,0.0,0.0,0.003674219228413962
367,Finlaysonia,6,0.0,0.0,0.0,0.0,0.003674219228413962
369,Flagenium,6,0.0,0.0,0.0,0.0,0.003674219228413962
371,Fockea,6,0.0,0.0,0.0,0.0,0.003674219228413962
379,Galactophora,6,0.0,0.0,0.0,0.0,0.003674219228413962
417,Greeniopsis,6,0.0,0.0,0.0,0.0,0.003674219228413962
425,Gyrandra,6,0.0,0.0,0.0,0.0,0.003674219228413962
481,Irlbachia,6,0.0,0.0,0.0,0.0,0.003674219228413962
498,Kailarsenia,6,0.0,0.0,0.0,0.0,0.003674219228413962
529,Larryleachia,6,0.0,0.0,0.0,0.0,0.003674219228413962
675,Nostolachma,6,0.0,0.0,0.0,0.0,0.003674219228413962
701,Orthopichonia,6,0.0,0.0,0.0,0.0,0.003674219228413962
749,Pentasacme,6,0.0,0.0,0.0,0.0,0.003674219228413962
807,Portlandia,6,0.0,0.0,0.0,0.0,0.003674219228413962
813,Prepusa,6,0.0,0.0,0.0,0.0,0.003674219228413962
961,Spongiosperma,6,0.0,0.0,0.0,0.0,0.003674219228413962
974,Stenostelma,6,0.0,0.0,0.0,0.0,0.003674219228413962
1064,Tweedia,6,0.0,0.0,0.0,0.0,0.003674219228413962
48,Antherostele,5,0.0,0.0,0.0,0.0,0.003061849357011635
55,Aoranthe,5,0.0,0.0,0.0,0.0,0.003061849357011635
66,Artia,5,0.0,0.0,0.0,0.0,0.003061849357011635
71,Aspidonepsis,5,0.0,0.0,0.0,0.0,0.003061849357011635
99,Belonophora,5,0.0,0.0,0.0,0.0,0.003061849357011635
109,Bobea,5,0.0,0.0,0.0,0.0,0.003061849357011635
181,Chelonanthus,5,0.0,0.0,0.0,0.0,0.003061849357011635
191,Chorisepalum,5,0.0,0.0,0.0,0.0,0.003061849357011635
215,Conostomium,5,0.0,0.0,0.0,0.0,0.003061849357011635
228,Couma,5,0.0,0.0,0.0,0.0,0.003061849357011635
253,Cyanoneuron,5,0.0,0.0,0.0,0.0,0.003061849357011635
271,Denscantia,5,0.0,0.0,0.0,0.0,0.003061849357011635
284,Didymaea,5,0.0,0.0,0.0,0.0,0.003061849357011635
287,Didymosalpinx,5,0.0,0.0,0.0,0.0,0.003061849357011635
295,Dirichletia,5,0.0,0.0,0.0,0.0,0.003061849357011635
304,Dolichocarpa,5,0.0,0.0,0.0,0.0,0.003061849357011635
325,Edrastima,5,0.0,0.0,0.0,0.0,0.003061849357011635
338,Epigynum,5,0.0,0.0,0.0,0.0,0.003061849357011635
347,Eustegia,5,0.0,0.0,0.0,0.0,0.003061849357011635
392,Geniostemon,5,0.0,0.0,0.0,0.0,0.003061849357011635
401,Gleasonia,5,0.0,0.0,0.0,0.0,0.003061849357011635
461,Homollea,5,0.0,0.0,0.0,0.0,0.003061849357011635
519,Kupeantha,5,0.0,0.0,0.0,0.0,0.003061849357011635
536,Laxoplumeria,5,0.0,0.0,0.0,0.0,0.003061849357011635
567,Lygisma,5,0.0,0.0,0.0,0.0,0.003061849357011635
589,Martensianthus,5,0.0,0.0,0.0,0.0,0.003061849357011635
621,Mitriostigma,5,0.0,0.0,0.0,0.0,0.003061849357011635
625,Monolluma,5,0.0,0.0,0.0,0.0,0.003061849357011635
636,Mouretia,5,0.0,0.0,0.0,0.0,0.003061849357011635
645,Myrmephytum,5,0.0,0.0,0.0,0.0,0.003061849357011635
654,Neobertiera,5,0.0,0.0,0.0,0.0,0.003061849357011635
663,Nephradenia,5,0.0,0.0,0.0,0.0,0.003061849357011635
669,Neurocalyx,5,0.0,0.0,0.0,0.0,0.003061849357011635
741,Pectinaria,5,0.0,0.0,0.0,0.0,0.003061849357011635
762,Pervillaea,5,0.0,0.0,0.0,0.0,0.003061849357011635
773,Phyllangium,5,0.0,0.0,0.0,0.0,0.003061849357011635
796,Pleioceras,5,0.0,0.0,0.0,0.0,0.003061849357011635
853,Razafimandimbisonia,5,0.0,0.0,0.0,0.0,0.003061849357011635
908,Schizacme,5,0.0,0.0,0.0,0.0,0.003061849357011635
930,Secondatia,5,0.0,0.0,0.0,0.0,0.003061849357011635
965,Standleya,5,0.0,0.0,0.0,0.0,0.003061849357011635
970,Steenisia,5,0.0,0.0,0.0,0.0,0.003061849357011635
1007,Tacazzea,5,0.0,0.0,0.0,0.0,0.003061849357011635
1019,Tarennella,5,0.0,0.0,0.0,0.0,0.003061849357011635
1081,Vidalasia,5,0.0,0.0,0.0,0.0,0.003061849357011635
14,Agathisanthemum,4,0.0,0.0,0.0,0.0,0.002449479485609308
45,Anisopus,4,0.0,0.0,0.0,0.0,0.002449479485609308
68,Asketanthera,4,0.0,0.0,0.0,0.0,0.002449479485609308
80,Augusta,4,0.0,0.0,0.0,0.0,0.002449479485609308
129,Bungarimba,4,0.0,0.0,0.0,0.0,0.002449479485609308
150,Canthiumera,4,0.0,0.0,0.0,0.0,0.002449479485609308
158,Carruthersia,4,0.0,0.0,0.0,0.0,0.002449479485609308
166,Caudanthera,4,0.0,0.0,0.0,0.0,0.002449479485609308
179,Chapelieria,4,0.0,0.0,0.0,0.0,0.002449479485609308
188,Chloropetalum,4,0.0,0.0,0.0,0.0,0.002449479485609308
211,Condaminea,4,0.0,0.0,0.0,0.0,0.002449479485609308
225,Cosmibuena,4,0.0,0.0,0.0,0.0,0.002449479485609308
241,Cristobalia,4,0.0,0.0,0.0,0.0,0.002449479485609308
339,Epistemma,4,0.0,0.0,0.0,0.0,0.002449479485609308
366,Fernelia,4,0.0,0.0,0.0,0.0,0.002449479485609308
374,Fosbergia,4,0.0,0.0,0.0,0.0,0.002449479485609308
384,Galopina,4,0.0,0.0,0.0,0.0,0.002449479485609308
517,Kraussia,4,0.0,0.0,0.0,0.0,0.002449479485609308
534,Laubertia,4,0.0,0.0,0.0,0.0,0.002449479485609308
542,Lemyrea,4,0.0,0.0,0.0,0.0,0.002449479485609308
544,Lepinia,4,0.0,0.0,0.0,0.0,0.002449479485609308
598,Melanoxerus,4,0.0,0.0,0.0,0.0,0.002449479485609308
629,Morilloa,4,0.0,0.0,0.0,0.0,0.002449479485609308
644,Myrmeconauclea,4,0.0,0.0,0.0,0.0,0.002449479485609308
730,Paralasianthus,4,0.0,0.0,0.0,0.0,0.002449479485609308
731,Paranotis,4,0.0,0.0,0.0,0.0,0.002449479485609308
750,Pentatropis,4,0.0,0.0,0.0,0.0,0.002449479485609308
768,Pherotrichis,4,0.0,0.0,0.0,0.0,0.002449479485609308
770,Phialiphora,4,0.0,0.0,0.0,0.0,0.002449479485609308
777,Phyllocyclus,4,0.0,0.0,0.0,0.0,0.002449479485609308
784,Picrophloeus,4,0.0,0.0,0.0,0.0,0.002449479485609308
788,Pinochia,4,0.0,0.0,0.0,0.0,0.002449479485609308
792,Planaltina,4,0.0,0.0,0.0,0.0,0.002449479485609308
811,Pouchetia,4,0.0,0.0,0.0,0.0,0.002449479485609308
827,Pseudomussaenda,4,0.0,0.0,0.0,0.0,0.002449479485609308
909,Schizenterospermum,4,0.0,0.0,0.0,0.0,0.002449479485609308
985,Stilpnophyllum,4,0.0,0.0,0.0,0.0,0.002449479485609308
1033,Theligonum,4,0.0,0.0,0.0,0.0,0.002449479485609308
1065,Tylodontia,4,0.0,0.0,0.0,0.0,0.002449479485609308
1079,Vangueriopsis,4,0.0,0.0,0.0,0.0,0.002449479485609308
35,Ambelania,3,0.0,0.0,0.0,0.0,0.001837109614206981
43,Anemotrochus,3,0.0,0.0,0.0,0.0,0.001837109614206981
46,Anisotoma,3,0.0,0.0,0.0,0.0,0.001837109614206981
83,Austrochthamalia,3,0.0,0.0,0.0,0.0,0.001837109614206981
84,Badusa,3,0.0,0.0,0.0,0.0,0.001837109614206981
92,Bartonia,3,0.0,0.0,0.0,0.0,0.001837109614206981
94,Batesanthus,3,0.0,0.0,0.0,0.0,0.001837109614206981
96,Batopedina,3,0.0,0.0,0.0,0.0,0.001837109614206981
105,Bisgoeppertia,3,0.0,0.0,0.0,0.0,0.001837109614206981
135,Callipeltis,3,0.0,0.0,0.0,0.0,0.001837109614206981
157,Carphalea,3,0.0,0.0,0.0,0.0,0.001837109614206981
167,Celiantha,3,0.0,0.0,0.0,0.0,0.001837109614206981
172,Cerberiopsis,3,0.0,0.0,0.0,0.0,0.001837109614206981
175,Chaetostachydium,3,0.0,0.0,0.0,0.0,0.001837109614206981
193,Cibirhiza,3,0.0,0.0,0.0,0.0,0.001837109614206981
209,Colletoecema,3,0.0,0.0,0.0,0.0,0.001837109614206981
227,Cosmostigma,3,0.0,0.0,0.0,0.0,0.001837109614206981
230,Coutaportla,3,0.0,0.0,0.0,0.0,0.001837109614206981
232,Coutareopsis,3,0.0,0.0,0.0,0.0,0.001837109614206981
235,Cracosna,3,0.0,0.0,0.0,0.0,0.001837109614206981
270,Dendrosipanea,3,0.0,0.0,0.0,0.0,0.001837109614206981
280,Dibridsonia,3,0.0,0.0,0.0,0.0,0.001837109614206981
333,Emplectanthus,3,0.0,0.0,0.0,0.0,0.001837109614206981
357,Fadogiella,3,0.0,0.0,0.0,0.0,0.001837109614206981
405,Glossostipula,3,0.0,0.0,0.0,0.0,0.001837109614206981
423,Gymnemopsis,3,0.0,0.0,0.0,0.0,0.001837109614206981
427,Gyrostipula,3,0.0,0.0,0.0,0.0,0.001837109614206981
436,Hedythyrsus,3,0.0,0.0,0.0,0.0,0.001837109614206981
444,Henriquezia,3,0.0,0.0,0.0,0.0,0.001837109614206981
480,Involucrella,3,0.0,0.0,0.0,0.0,0.001837109614206981
485,Isonema,3,0.0,0.0,0.0,0.0,0.001837109614206981
490,Jaeschkea,3,0.0,0.0,0.0,0.0,0.001837109614206981
514,Kochummenia,3,0.0,0.0,0.0,0.0,0.001837109614206981
530,Larsenaikia,3,0.0,0.0,0.0,0.0,0.001837109614206981
537,Lecananthus,3,0.0,0.0,0.0,0.0,0.001837109614206981
555,Leucolophus,3,0.0,0.0,0.0,0.0,0.001837109614206981
558,Limnosipanea,3,0.0,0.0,0.0,0.0,0.001837109614206981
562,Lomatogoniopsis,3,0.0,0.0,0.0,0.0,0.001837109614206981
576,Macrosphyra,3,0.0,0.0,0.0,0.0,0.001837109614206981
584,Manostachya,3,0.0,0.0,0.0,0.0,0.001837109614206981
586,Mantalania,3,0.0,0.0,0.0,0.0,0.001837109614206981
596,Megacodon,3,0.0,0.0,0.0,0.0,0.001837109614206981
622,Molongum,3,0.0,0.0,0.0,0.0,0.001837109614206981
634,Motandra,3,0.0,0.0,0.0,0.0,0.001837109614206981
658,Neohymenopogon,3,0.0,0.0,0.0,0.0,0.001837109614206981
662,Neoschumannia,3,0.0,0.0,0.0,0.0,0.001837109614206981
670,Neurotheca,3,0.0,0.0,0.0,0.0,0.001837109614206981
686,Omiltemia,3,0.0,0.0,0.0,0.0,0.001837109614206981
695,Oreosparte,3,0.0,0.0,0.0,0.0,0.001837109614206981
698,Ornichia,3,0.0,0.0,0.0,0.0,0.001837109614206981
714,Pacouria,3,0.0,0.0,0.0,0.0,0.001837109614206981
720,Papuahoya,3,0.0,0.0,0.0,0.0,0.001837109614206981
722,Paracarphalea,3,0.0,0.0,0.0,0.0,0.001837109614206981
732,Parapentas,3,0.0,0.0,0.0,0.0,0.001837109614206981
733,Parapodium,3,0.0,0.0,0.0,0.0,0.001837109614206981
742,Pentacyphus,3,0.0,0.0,0.0,0.0,0.001837109614206981
758,Periglossum,3,0.0,0.0,0.0,0.0,0.001837109614206981
789,Pitardella,3,0.0,0.0,0.0,0.0,0.001837109614206981
790,Pittoniotis,3,0.0,0.0,0.0,0.0,0.001837109614206981
794,Plectaneia,3,0.0,0.0,0.0,0.0,0.001837109614206981
810,Pottsia,3,0.0,0.0,0.0,0.0,0.001837109614206981
829,Pseudopyxis,3,0.0,0.0,0.0,0.0,0.001837109614206981
857,Rhabdadenia,3,0.0,0.0,0.0,0.0,0.001837109614206981
879,Ronabea,3,0.0,0.0,0.0,0.0,0.001837109614206981
887,Rubovietnamia,3,0.0,0.0,0.0,0.0,0.001837109614206981
893,Saba,3,0.0,0.0,0.0,0.0,0.001837109614206981
934,Shaferocharis,3,0.0,0.0,0.0,0.0,0.001837109614206981
1022,Tavaresia,3,0.0,0.0,0.0,0.0,0.001837109614206981
1023,Telectadium,3,0.0,0.0,0.0,0.0,0.001837109614206981
1025,Temnadenia,3,0.0,0.0,0.0,0.0,0.001837109614206981
1034,Thenardia,3,0.0,0.0,0.0,0.0,0.001837109614206981
1039,Thoreauea,3,0.0,0.0,0.0,0.0,0.001837109614206981
1043,Tintinnabularia,3,0.0,0.0,0.0,0.0,0.001837109614206981
1059,Triflorensia,3,0.0,0.0,0.0,0.0,0.001837109614206981
1096,Woodia,3,0.0,0.0,0.0,0.0,0.001837109614206981
22,Aleisanthia,2,0.0,0.0,0.0,0.0,0.001224739742804654
23,Aleisanthiopsis,2,0.0,0.0,0.0,0.0,0.001224739742804654
26,Alleizettella,2,0.0,0.0,0.0,0.0,0.001224739742804654
39,Amphistemon,2,0.0,0.0,0.0,0.0,0.001224739742804654
44,Angadenia,2,0.0,0.0,0.0,0.0,0.001224739742804654
73,Astephanus,2,0.0,0.0,0.0,0.0,0.001224739742804654
78,Atractogyne,2,0.0,0.0,0.0,0.0,0.001224739742804654
82,Australluma,2,0.0,0.0,0.0,0.0,0.001224739742804654
86,Bahiella,2,0.0,0.0,0.0,0.0,0.001224739742804654
88,Ballyanthus,2,0.0,0.0,0.0,0.0,0.001224739742804654
113,Botryarrhena,2,0.0,0.0,0.0,0.0,0.001224739742804654
121,Brenania,2,0.0,0.0,0.0,0.0,0.001224739742804654
127,Buckollia,2,0.0,0.0,0.0,0.0,0.001224739742804654
131,Byrsophyllum,2,0.0,0.0,0.0,0.0,0.001224739742804654
133,Calciphila,2,0.0,0.0,0.0,0.0,0.001224739742804654
136,Calochone,2,0.0,0.0,0.0,0.0,0.001224739742804654
138,Calolisianthus,2,0.0,0.0,0.0,0.0,0.001224739742804654
142,Calycosiphonia,2,0.0,0.0,0.0,0.0,0.001224739742804654
160,Carvalhoa,2,0.0,0.0,0.0,0.0,0.001224739742804654
187,Chlorocyathus,2,0.0,0.0,0.0,0.0,0.001224739742804654
194,Cicendia,2,0.0,0.0,0.0,0.0,0.001224739742804654
199,Cladoceras,2,0.0,0.0,0.0,0.0,0.001224739742804654
201,Cleghornia,2,0.0,0.0,0.0,0.0,0.001224739742804654
221,Cordylogyne,2,0.0,0.0,0.0,0.0,0.001224739742804654
234,Cowiea,2,0.0,0.0,0.0,0.0,0.001224739742804654
239,Cremaspora,2,0.0,0.0,0.0,0.0,0.001224739742804654
250,Cubanola,2,0.0,0.0,0.0,0.0,0.001224739742804654
281,Dichilanthe,2,0.0,0.0,0.0,0.0,0.001224739742804654
285,Didymochlamys,2,0.0,0.0,0.0,0.0,0.001224739742804654
314,Duplipetala,2,0.0,0.0,0.0,0.0,0.001224739742804654
322,Ectadium,2,0.0,0.0,0.0,0.0,0.001224739742804654
337,Ephippiocarpa,2,0.0,0.0,0.0,0.0,0.001224739742804654
344,Euclinia,2,0.0,0.0,0.0,0.0,0.001224739742804654
381,Galiniera,2,0.0,0.0,0.0,0.0,0.001224739742804654
408,Gongreos,2,0.0,0.0,0.0,0.0,0.001224739742804654
412,Goniostemma,2,0.0,0.0,0.0,0.0,0.001224739742804654
421,Gymnanthera,2,0.0,0.0,0.0,0.0,0.001224739742804654
441,Helictosperma,2,0.0,0.0,0.0,0.0,0.001224739742804654
468,Hutchinsonia,2,0.0,0.0,0.0,0.0,0.001224739742804654
471,Hylaea,2,0.0,0.0,0.0,0.0,0.001224739742804654
482,Ischnolepis,2,0.0,0.0,0.0,0.0,0.001224739742804654
499,Kajewskiella,2,0.0,0.0,0.0,0.0,0.001224739742804654
500,Kamettia,2,0.0,0.0,0.0,0.0,0.001224739742804654
501,Kanahia,2,0.0,0.0,0.0,0.0,0.001224739742804654
502,Kanapia,2,0.0,0.0,0.0,0.0,0.001224739742804654
505,Kelloggia,2,0.0,0.0,0.0,0.0,0.001224739742804654
507,Kerianthera,2,0.0,0.0,0.0,0.0,0.001224739742804654
511,Klackenbergia,2,0.0,0.0,0.0,0.0,0.001224739742804654
532,Lathraeocarpa,2,0.0,0.0,0.0,0.0,0.001224739742804654
539,Lehmanniella,2,0.0,0.0,0.0,0.0,0.001224739742804654
545,Lepiniopsis,2,0.0,0.0,0.0,0.0,0.001224739742804654
566,Ludekia,2,0.0,0.0,0.0,0.0,0.001224739742804654
578,Maguireothamnus,2,0.0,0.0,0.0,0.0,0.001224739742804654
585,Manothrix,2,0.0,0.0,0.0,0.0,0.001224739742804654
591,Maschalodesme,2,0.0,0.0,0.0,0.0,0.001224739742804654
592,Massularia,2,0.0,0.0,0.0,0.0,0.001224739742804654
595,Mazaea,2,0.0,0.0,0.0,0.0,0.001224739742804654
601,Merumea,2,0.0,0.0,0.0,0.0,0.001224739742804654
607,Micrasepalum,2,0.0,0.0,0.0,0.0,0.001224739742804654
627,Monsanima,2,0.0,0.0,0.0,0.0,0.001224739742804654
637,Mucoa,2,0.0,0.0,0.0,0.0,0.001224739742804654
640,Mussaendopsis,2,0.0,0.0,0.0,0.0,0.001224739742804654
650,Neblinantha,2,0.0,0.0,0.0,0.0,0.001224739742804654
